WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	X	Y	Z	RotX	RotY	RotZ
2962.582763671875	5812.60888671875	n/a	n/a	n/a	n/a	-0.0508998804	-0.155961805	0.004832416	-0.058778323	0.0088994292	-0.114786455	0.031217257400000004	0.1544112003	0.0076744064	-0.2018250996	0.1557346386	-0.0955592525	0.1174371526	0.11741647960000001	0.037655	0.0282336	-9.57121e-06	0.0007450529999999998	-0.0	0.0
-677.041748046875	308.9859619140625	1.22753417	15.7184639	1.08044875	0.07757288378999999	-0.0985863724	0.11128807199999999	-0.07380539059999999	-0.0706009007	0.0156545162	-0.0562705392	-0.1610315078	0.0021816393	-0.0795540906	-0.028443196299999998	0.057298363600000006	-0.1354694222	0.11738202710000001	0.1171960424	0.0189212	0.0282691	-0.0193482	-4.42461e-05	-0.0	0.0
-2054.915771484375	-2080.511962890625	1.37811017	17.64657593	0.97592306	0.088943855	0.11761470880000001	0.037890629599999996	-0.08660916029999999	-0.0126492575	-0.0691914529	-0.0296669971	0.0329275627	-0.11348828550000001	-0.1029886136	-0.0699251365	0.0837033672	-0.0644958384	0.1172718021	0.11675558189999999	0.018918	0.0282861	0.0193329	0.000798451	0.000162154	0.0
-4942.2900390625	-3024.885009765625	1.43267083	18.34522057	0.9554022	0.08167163499999999	0.0905325498	-0.029861804300000003	0.03153633	-0.1428390474	0.19304467260000002	-0.018223853300000002	0.0895969385	-0.0524309226	-0.0171657511	0.1716886698	0.0240066469	-0.0163456806	0.1171065292	0.116095925	0.0189262	0.028272	-0.0163039	8.20839e-05	8.35134e-05	-0.000125243
-2499.039794921875	-430.1331787109375	1.24004686	15.87868786	0.97868317	0.05731599499999999	0.022539322799999997	-0.1373606716	-0.16592522710000002	0.0963357271	0.0329987073	0.042962713099999994	0.12671219960000002	0.0835234532	-0.1581793352	0.0458557288	-0.0905884743	0.0593578934	0.11688628599999999	0.1152183101	0.0189394	0.0282547	0.00356796	0.000325261	0.000463366	0.0
736.960693359375	1887.6187744140625	1.09247208	13.989007	0.97540975	0.0482083	-0.0602728125	0.0172363639	-0.0370316523	0.08598258789999999	0.1409926124	-0.052127576200000005	-0.0649307658	0.0456073632	-0.0661407787	0.0184943115	-0.1172389283	0.15817418	0.116611176	0.1141243849	0.0189212	0.0120487	-0.00480349	0.000316374	-0.0	0.0
469.836669921875	4631.74609375	1.17600644	15.05865574	0.97667438	0.030590199999999994	0.0508221445	0.0541303275	0.022835056	0.0775690899	0.0963590328	-0.1586113684	-0.0120643248	-0.0899211233	0.0289228757	-0.0697562838	-0.123492216	0.0124645913	0.1162813282	0.11281620310000001	0.0189208	0.0120571	-0.00114103	-4.42461e-05	0.000107305	-7.04537e-05
1840.337158203125	1139.247802734375	1.21844494	15.60207748	0.99010539	0.05820583	0.0466159922	-0.0720580032	0.0773803653	-0.0354288595	-0.1546696087	-0.1625932195	0.062087787699999994	0.0300734831	0.057777020199999994	-0.059480299800000004	0.08452110210000001	-0.0148059929	0.1158968974	0.11129622060000001	0.0189235	0.0258073	0.00153362	0.000533949	-8.63153e-24	7.961179999999998e-05
-205.287353515625	-361.125244140625	1.47603714	18.90052223	0.9367066	0.08246473000000001	-0.136760354	-0.041445481400000005	-0.0269368952	-0.0298194583	-0.0012622396	-0.06614338410000001	-0.043946259	0.1172148294	-0.014867431	0.09592902710000001	-0.0278974002	-0.10239797099999999	0.1154580643	0.10956729119999999	0.00939873	0.0120602	-0.0174662	-0.0001903	-0.0	0.0
-502.161865234375	-3171.74853515625	1.25415218	16.05930519	0.94762486	0.07305032999999998	0.021853954900000003	0.082872118	-0.085138911	0.0410939293	0.034677915	-0.1213097038	-0.0468969477	-0.0638098175	-0.13402322279999998	-0.023427131299999997	0.024893525299999997	0.10566383039999999	0.11496503460000002	0.1076326606	0.0189212	0.028658	0.00153881	0.000368201	-0.0	0.0
-2716.2861328125	-2394.246337890625	1.11236274	14.24370384	0.9116137	0.038822915	0.0883518866	0.0432811991	0.07160275440000001	7.54812e-05	0.0838938914	0.063546619	0.0454047156	-0.12158272519999999	0.038449436000000003	0.0987473174	-0.0067228489	0.1044212433	0.1144180399	0.1054959609	0.0266126	0.0181601	0.00155007	-4.42461e-05	-0.0	0.0
386.33935546875	408.755615234375	1.49605012	19.15678596	0.97960526	0.010601064999999996	0.0768254638	-0.1609725192	0.026322291	0.10661522009999999	0.1670015234	-0.0128601468	0.1703929736	0.0416301178	-0.0348994978	-0.0358476405	-0.0594905147	0.1601407501	0.1138173369	0.10316120349999999	0.0189243	0.0178891	0.00155007	-4.42461e-05	-0.0	5.28353e-05
-21.284912109375	94.632568359375	1.1797142	15.10613441	0.98356366	0.033367765	-0.1306953086	-0.0494690216	0.0531100701	0.020841116399999998	0.0350835776	0.04150095	-0.0423848072	0.1037064093	0.025084271	0.1058891711	-0.033876811800000003	0.11905139880000001	0.1131632076	0.10063277179999999	0.0350878	0.010478500000000002	-0.00560183	-4.42461e-05	-0.0	0.0
-1306.409423828125	2139.009521484375	1.07235622	13.73142433	0.95914298	0.056302845	-0.020956742	0.0847101448	-0.0308438889	0.1494943851	0.12655846839999998	-0.033515172200000005	-0.0473693187	-0.0371927304	-0.046444460300000004	0.0028679186	-0.105573254	0.15753002259999999	0.1124559591	0.0979154126	0.00989614	0.0104964	-0.0179324	-0.000328969	-0.0	-9.05314e-05
32.466064453125	896.011474609375	1.38337505	17.71399307	0.92007124	0.07136081999999999	0.062726806	0.017018933400000002	0.0456840941	0.0739753598	-0.0239401523	-0.11563052689999999	0.039581045	-0.0614878014	0.0098596928	-0.08184247730000001	0.040895266	0.1139740386	0.1116959233	0.0950142274	0.016711	0.0104874	0.00153359	0.000371	0.00011091900000000003	0.0
-2397.533203125	-328.736572265625	1.31695068	16.86343384	0.92680293	0.05298194000000001	0.039578682999999996	-0.0027707738	0.152352421	-0.034769928900000004	0.0050111953	0.016917426200000002	0.04976572940000001	-0.0333565124	0.1371994697	0.1021268208	0.0300250736	0.0412700097	0.1108834569	0.09193466289999999	0.0167134	0.0110835	-0.0197369	0.00088234	-0.0	0.0
2414.21728515625	249.640380859375	1.23622406	15.82973766	0.9874469	0.06925437000000001	-0.019380077	-0.15240967960000001	-0.016653333500000003	0.051147961799999996	0.0221932887	-0.033244403900000004	0.1022089407	0.116911543	-0.0147248958	-0.0521113761	0.0407256101	0.0181963902	0.11001894150000001	0.0886825007	0.00742572	0.00929466	0.0014511	0.000262153	0.00011961	0.0
1816.8427734375	763.267333984375	1.13103902	14.48285198	0.96250659	0.04192548	-0.1491665513	0.0373815752	-0.0059909433	-0.0203246003	-0.09026337359999999	-0.0116341499	-0.1286370621	0.0849542398	-0.0097625158	0.0099097884	0.041285672200000005	-0.040883554	0.1091027827	0.08526384640000001	0.0167132	0.0166237	-0.0151563	0.000114665	9.30668e-05	0.0
-964.28173828125	-245.355712890625	1.07835352	13.80821896	0.92304856	0.040555945	0.0449478165	0.1008770947	-0.08524175169999999	0.0035025456	-0.030537780299999998	-0.08047084110000001	-0.047906119000000004	-0.09911297220000001	-0.0696726329	-0.07395967610000001	-0.0337030728	-0.0841697186	0.10813541060000001	0.0816851181	0.0142417	0.00929154	0.00193262	1.11691e-05	0.000204577	-5.82612e-05
-1006.031005859375	-2951.228759765625	1.17331898	15.02424335	0.92666328	0.0250238	0.0746580047	0.0314475001	0.0115052049	-0.0950524788	-0.22345794530000002	0.040717321800000005	0.024492482799999996	-0.0634873858	0.011186773799999999	0.0079341284	0.1426214279	-0.08034089400000001	0.10711727929999999	0.0779530346	0.0167106	0.00929466	0.00191806	0.000262153	6.30777e-05	0.0
-390.905517578125	-2994.601806640625	1.69004083	21.64081955	0.94494176	0.04937628500000001	-0.030285728300000002	-0.0637876018	-0.055679059100000004	-0.13833787990000002	0.18882256170000003	0.0336432084	0.039424454500000004	0.032948142400000005	-0.0552066074	0.0756212661	0.0887949013	-0.0409630976	0.1060488668	0.07407460240000001	-0.00316368	-0.00687022	0.00191626	5.85242e-05	-0.0	0.0
2254.59521484375	-5539.474609375	1.20427728	15.42066193	0.95303077	0.08189504	-0.074907431	0.048859538200000004	-0.1156760743	-0.0180805785	-0.0604543501	0.0054354876	-0.0977134536	0.034126597599999996	-0.1550556436	-0.0305690385	0.0976952084	-0.0752657846	0.10493067449999999	0.0700571028	0.0195891	0.00529576	0.0186797	0.000262153	0.000400628	0.0
-3338.154296875	-6318.59765625	1.08437896	13.88537502	0.87146503	0.024728549999999995	0.051296995199999994	0.1418607084	-0.023034325699999997	-0.1154331007	0.0536299244	0.04517972730000001	-0.0803044793	-0.17516929309999998	-0.0585343229	0.0946273567	0.0664809095	-0.0358082706	0.10376322730000001	0.0659080783	0.0202004	0.00937501	0.0186731	0.000262153	-0.0	0.0
-2786.90380859375	-3051.595947265625	1.31273437	16.80944443	0.99157673	0.04172908	0.1705987722	-0.029112189	-0.0755101642	0.0738998683	-0.0391159387	0.13819501380000002	0.1489243401	-0.10535339939999999	-0.0700664559	0.025573183	-0.0681895809	-0.0515106867	0.1025470733	0.0616353184	0.00697003	-0.00018701	0.0186677	8.6328e-05	7.346279999999998e-05	0.000129338
1552.221923828125	-1546.843994140625	1.21160054	15.51443481	0.96103901	0.06935838999999999	0.05141652730000001	-0.08803700449999999	0.0052941678	-0.016282497	0.10414091	0.0022369973000000002	0.0766997884	0.014135142199999999	-0.020568010600000002	0.0397540833	-0.0061494927	0.1236280267	0.1012827833	0.057246844500000005	0.0282942	-0.00663454	0.0186841	0.000472125	-0.0	0.000501484
1649.972412109375	2258.532958984375	1.15892375	14.83991337	0.9932543	0.06805478999999999	-0.1241389816	-0.0394182717	0.0040550742	0.0638108099	-6.801149999999999e-05	0.0578695999	-0.0351490823	0.1046390049	0.0625502661	0.020132771299999998	-0.1987285529	-0.11376033390000001	0.0999709507	0.0527508957	0.0259803	-0.007468879999999998	-0.0110926	-0.00015372	-0.0	0.000424732
3734.59814453125	1501.159912109375	1.10209441	14.11221886	0.95433956	0.06015802	-0.0509596915	0.0575512146	-0.0296521703	0.072031685	-0.05269455309999999	-0.1696834031	-0.1113138491	0.0122202586	-0.0341328191	-0.1368569941	-0.0226670412	0.0936939716	0.09861219130000001	0.048155912599999996	0.0445182	-0.00747929	-0.00406399	0.000262153	-0.0	0.000148983
616.5986328125	291.786865234375	1.28590727	16.46592712	0.93784505	0.035580579999999994	-0.0115499278	0.11693022789999999	0.11036135679999999	-0.089717757	-0.1070594923	-0.0230752772	-0.0943034947	-0.0913698824	0.1277933484	-0.006819809499999999	0.10045443109999999	0.00184595	0.09720714300000001	0.043470521799999995	0.0445183	-0.007481609999999999	-0.00108793	-0.000155473	8.5433e-05	-1.65436e-24
147.099365234375	695.0388793945312	1.40441644	17.98342514	0.98131305	0.05178068	0.12507069029999998	-0.056910315	-0.009851449	0.0609535136	-0.11367651050000001	-0.021887368900000002	0.1344983264	-0.0184477171	0.023773376699999998	-0.1104764378	-0.0050196267	-0.0553047675	0.0957564653	0.0387035196	0.0283341	-0.00747568	-0.0110762	8.103959999999998e-05	-0.0	0.0001901
710.724853515625	244.91583251953125	1.18306911	15.14909363	0.95299155	0.023485990000000005	-0.009506575699999999	-0.06854217	0.0719071515	-0.1068531601	0.11000893939999999	-0.0183335452	0.023395637799999997	0.0411370534	0.052661016500000005	0.0496019634	0.1101963564	0.18182089170000001	0.09426083910000001	0.0338638556	0.0398437	-0.00747933	-0.013204	0.00017527	5.36384e-05	0.00023913
-465.8995361328125	4111.41796875	1.22074962	15.63158894	1.02547264	0.08059177	-0.07993799	-0.0272544452	-0.026617518599999997	0.0888344034	0.0520606368	0.09604679279999999	-0.0012571696	0.08710886699999999	0.026441823700000002	0.0567418955	-0.19435001489999998	-0.034388370099999996	0.0927209666	0.028960615800000002	0.0209539	-0.00742659	-0.0381723	-0.000264221	0.000108636	0.0
4506.97607421875	2596.169677734375	1.2242254	15.67609596	0.97792608	0.07287177999999998	-0.080520205	0.0663008879	0.018702454	0.0575102327	-0.0098209645	-0.1208011865	-0.1215457166	0.042119801500000005	-0.0029613104999999997	-0.1625905555	0.0446110363	0.13344157380000002	0.09113757039999999	0.0240030054	0.0367378	-0.007481319999999999	-0.0221553	0.000262153	0.000153422	0.000249163
-23.3984375	2815.671630859375	1.13023186	14.47251701	0.9400391	0.039936045	0.026426352599999998	0.1203876243	0.07674927349999999	-0.0368159307	0.0113311005	0.0107666409	-0.0566181653	-0.10602422449999999	0.09853864960000001	-0.0094000677	0.0205444533	-0.024416660899999998	0.0895113939	0.0190003319	0.0407996	-0.00746018	-0.0221578	-0.00015123	9.89559e-05	0.0
126.2271728515625	1495.173583984375	1.20843089	15.47384834	0.93754113	0.051901525	0.09977427720000001	-0.050460230999999994	-0.0005989775	0.0549692193	-0.1544000543	0.000579907	0.10785624460000001	-0.0056803623	-0.0051940823	-0.1205355853	0.055084016799999996	-0.0260661833	0.0878432003	0.0139619873	0.0428628	-0.00132826	-0.010975	0.000262153	0.000181145	0.0001549
-846.147216796875	-1322.199462890625	1.21536827	15.56268024	0.96354342	0.044398935	-0.028134588500000002	-0.0129589175	0.0893988451	-0.1915553773	0.10729826560000001	0.0422217094	-0.0141666407	0.0077220388	0.0613491076	0.1194167092	0.14299499599999999	0.0280624589	0.08613377289999999	0.008897430500000001	0.0407934	-0.00747945	-0.022168	-4.84729e-05	1.1034199999999999e-24	0.000162836
7.8533935546875	14.8026123046875	1.15518713	14.79206753	0.98912698	0.031960925	-0.0207348796	-0.053974182999999995	-0.14121715029999998	0.032512604199999996	-0.0099610467	0.1115891451	0.045908493099999996	0.0639667624	-0.0981434485	0.030973686299999997	-0.0729285317	-0.0657689534	0.08438391390000001	0.0038161696	0.0408141	-0.00746492	-0.0221506	0.00015817199999999996	0.000268685	0.0
1925.9788818359373	-1613.445556640625	1.14301813	14.63624382	0.96057737	0.05409135	-0.095798132	0.061970003200000005	-0.049642947400000005	-0.0157760615	-0.0557951349	0.037421267700000004	-0.115124639	0.044632520599999996	-0.0513677442	0.001097224	-0.000724343	-0.040378781600000004	0.08259444469999999	-0.0012722556	0.040783	-0.00749145	-0.00470608	0.000262153	1.9467799999999998e-23	0.000359118
3579.9794921875	341.5565185546875	1.30652082	16.72988129	1.18531752	0.10454409999999999	0.0875489479	0.0633040888	-0.060781034500000004	0.0925595051	-0.0352710092	0.06794259150000001	-0.0141321203	-0.0894898153	-0.0060500438	-0.1450857402	-0.11014109679999999	-0.1268579169	0.0807662054	-0.0063582924	0.08254459999999998	-0.007510229999999999	-0.0222087	-0.000155086	-0.000337727	0.000509374
291.6051025390625	614.3084106445312	1.3343029	17.08562851	1.16251481	0.05046694	0.0184339334	0.0802074102	0.1455600436	-0.0797616083	-0.0162399083	0.0858986918	-0.0496049264	-0.0676518873	0.1702927829	0.0661405671	0.0155805434	-0.024363183700000002	0.0789000542	-0.0114323921	0.0825669	-0.00752097	-0.0222908	-0.000486943	-0.000977864	0.000544416
-322.1441650390625	2367.935546875	1.33853519	17.13982201	0.95501006	0.05359499	0.0888089795	-0.0699051946	0.0654275562	0.0938943451	-0.1283666022	0.0669917993	0.1203718382	-0.0087409521	0.0997745926	-0.07789166089999999	-0.0594988279	-0.0409270902	0.0769968669	-0.0164850287	0.0693298	-0.007484679999999999	-0.0161579	-0.000574202	-0.000510923	0.000414842
2969.8564453125	882.6873779296875	1.1200093	14.34161854	0.90248775	0.058245039999999984	-0.049244379500000005	-0.11947242359999999	0.09172043869999999	-0.0496519419	-0.0295501509	-0.029969532099999998	0.031022147599999998	0.1151213658	0.096370595	-0.0507681683	0.0700684293	0.0200303922	0.07505753700000001	-0.0215067163	0.08256539999999998	-0.00189785	-0.00934949	-0.000226977	-0.000615241	0.000615583
-249.89306640625	338.0643310546875	1.12597716	14.41803646	0.96159118	0.06743911	-0.1644436444	0.0360784653	0.0042729855	0.0334633073	-0.1232189794	0.10717303800000001	-0.1056331579	0.1136968785	0.07563767	0.0420129465	-0.1214801302	-0.19978141929999998	0.0730829748	-0.026488027400000003	0.0825641	-0.00748085	-0.0222912	-0.000646443	-0.000977864	0.00041941
-555.5174560546875	-2620.43359375	1.19239128	15.26846313	0.9419831	0.07172907099999999	0.0102956641	0.1005745925	-0.0249246454	0.0021602617	-0.0072488988	-0.0283758185	-0.0671741782	-0.082703363	-0.028165077	-0.030710068599999998	-0.0402985379	0.025787013900000003	0.0710741071	-0.0314196099	0.0825682	-0.00217482	-0.000528849	-9.92342e-05	-0.000755653	0.000543122
-2552.51708984375	-3168.181640625	1.01437664	12.98900127	0.89669979	0.048732613	0.0835528794	0.07295666370000001	0.050027495899999996	-0.0892547674	0.0079210767	0.1761184385	0.027818341099999998	-0.1261270216	0.062803212	0.1362728322	-0.021469335200000002	-0.0082404353	0.069031877	-0.0362922055	0.0659071	-0.007490499999999998	-0.000562242	-0.000560447	-0.000816669	0.000555342
804.358642578125	-466.6798095703125	1.45025623	18.57040024	0.97114742	0.054837038	0.11040906519999999	-0.12279285	-0.0347774558	0.023087950299999997	0.07378495110000001	0.1164792058	0.1449710726	0.0161174845	-0.045314640499999996	0.0051611098	-0.0694849934	-0.005064192	0.066957243	-0.0410966661	0.0694322	-0.0296197	-0.00480403	-0.000338601	-0.000651402	0.000667048
4612.109375	1284.9471435546875	1.16097844	14.86622429	0.93518227	0.04996353999999999	-0.1027207425	-0.0684373119	0.0227634944	0.019368084299999998	-0.023598496200000003	0.1752172856	-0.0115774054	0.1207086827	0.061016706500000004	0.0865080509	-0.0656670649	0.040696984900000004	0.0648511791	-0.0458239721	0.0825399	-0.0120634	-0.00935172	-0.000218036	-0.0008082159999999998	0.00064939
4353.60986328125	3732.82421875	1.08192515	13.85395336	0.98350924	0.09379538	-0.0563560655	0.0937130901	0.0250372768	0.0988608059	0.0171039199	0.0008877548	-0.10268711400000001	0.003654633	0.062019481200000004	-0.0292256306	-0.12311655310000001	-0.0057965557	0.0627146737	-0.050465248399999996	0.0622399	-0.0270731	-0.0225545	-0.000806767	-0.000607662	0.000533017
2734.7353515625	2651.201171875	1.44402564	18.49061775	0.92193264	0.10195665	0.0327483951	0.023184427400000002	0.0910627157	0.002356266	-0.1596635771	-0.0104540139	0.002082035	-0.0398900803	0.11289631619999999	-0.0855378795	0.0733190246	-0.0175372494	0.060548729800000006	-0.0550117815	0.0825621	-0.012615500000000003	-0.0040984	-0.000302594	-0.000274047	0.000669644
