WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	X	Y	Z	RotX	RotY	RotZ
-2345.88916015625	985.7030029296876	1.47534347	18.89163971	0.94149476	0.10377749999999998	-0.0080262956	-0.033151683	0.1296408801	-0.1441607849	0.0597335851	0.0381476876	0.016952548600000002	0.0077352895	0.1461428829	0.12254101210000001	0.0412327912	-0.1186014416	0.0583543642	-0.059455035700000006	0.0661268	-0.0160539	-0.0309098	-0.0008640339999999999	-0.000694516	0.000509705
2072.111572265625	-593.1700439453125	1.15662432	14.81046963	0.98480034	0.06950699	-0.0955888793	-0.0758298329	-0.0906265201	-7.07387e-05	-0.1135008405	0.0723582366	0.005950699	0.12492622380000001	-0.0433882701	-0.0051169838	-0.032144373999999996	-0.1138105517	0.0561326067	-0.06378666919999999	0.0708067	-0.0115253	-0.00905111	-0.000254124	-0.000565293	0.000539368
1566.8621826171875	-631.5430908203125	1.04048157	13.32327271	0.92826939	0.03370338999999999	-0.039444184199999996	0.13450237339999999	-0.0134719255	-0.0288407173	-0.0267487564	0.1050605949	-0.1295313356	-0.052066566200000004	0.0087528074	0.0700024413	0.0141802389	0.0481168487	0.0538845004	-0.06799855	0.0728648	-0.0149563	-0.0112709	-0.000646443	-0.000631279	0.000477783
736.3627319335938	1658.083984375	1.16317677	14.89437294	0.91822356	0.0383732	0.1155039196	0.0402824952	0.0165256698	0.0553300609	-0.074550326	0.15273790550000002	0.0757051483	-0.0974293485	0.058224979	0.0016492557	-0.0558495688	-0.0624625836	0.0516111005	-0.0720827705	0.0621007	-0.0370257	-0.0112761	-0.000646443	-0.000613791	0.000570985
-306.88671875	-207.9141845703125	1.28460324	16.44922829	0.92942297	0.07802829999999998	0.0388207771	-0.0975156051	0.10065411939999999	-0.07105216980000001	-0.0245565819	0.024787165899999998	0.0787415756	0.031958552599999995	0.0744069577	0.0187602475	0.0794499975	0.014717191299999998	0.049313474100000004	-0.0760316633	0.0790662	-0.0241847	-0.0053596	-0.000180848	-0.00046323	0.000800935
1401.6138916015625	913.4627685546876	1.29172993	16.54048538	0.96856403	0.1117894	-0.1588271108	0.0052535694	0.0238791767	0.0036944158	-0.0654696958	0.1632209433	-0.08206074070000001	0.1022986684	0.0804905511	0.1495323438	-0.0805951513	-0.07017840040000001	0.0469926998	-0.0798378145	0.0601062	-0.0370283	-0.0256348	-0.0008794449999999999	-0.00071604	0.00055813
1680.614501953125	-222.9102478027344	1.10262454	14.11900806	0.93957204	0.08934459999999998	-0.0144921287	0.0761414465	-0.037909021200000004	0.075828804	0.021246655299999997	0.019833578600000002	-0.0739928285	-0.0223968139	-0.0511901439	-0.0145122295	-0.0490974639	0.1205605549	0.0446498669	-0.0834940785	0.07909979999999998	-0.0370759	-0.0125931	-0.00013180200000000004	-0.000502477	0.000742158
290.74005126953125	1358.9666748046875	1.18316722	15.15034866	0.89289492	0.026501750000000008	0.014759696899999999	0.1002774949	0.1355170542	0.0099692314	0.0037400527	0.13660818519999998	-0.053628149800000004	-0.10568915890000001	0.17309023839999998	0.027628298500000002	0.009127066	0.0472456813	0.042286075199999995	-0.0869935912	0.07906019999999998	-0.0370664	-0.0125777	-0.000517543	-0.000421807	0.000679824
1514.74072265625	3473.21875	1.34878528	17.2710743	0.980573	0.0486266	0.0672895542	-0.0726775579	0.1568314398	0.08860487460000001	-0.0676877976	0.0669483047	0.1151361917	0.0116309458	0.17327611629999998	-0.07210729190000001	-0.0546779634	0.0039683425	0.039902434199999996	-0.0903297824	0.0691137	-0.0348855	-0.0304551	-0.000511758	-0.000712714	0.00060408
2022.3662109375	832.4706420898438	1.20024967	15.36908913	0.96624291	0.06495299999999998	-0.1182290884	-0.1101992451	0.1463384009	-0.0365371785	-0.0094890998	0.0327839736	-0.0069644482	0.140729253	0.1472488871	0.0247937294	0.11292984519999999	0.09666958980000001	0.0375000629	-0.093496389	0.0770241	-0.0370668	-0.0125908	-0.000339055	-0.000378804	0.0008374069999999998
667.1168212890625	855.2225952148438	1.08096254	13.84162807	0.96668732	0.03979295000000001	-0.1556975615	0.0656277079	0.069793465	0.07991442110000001	-0.11669780800000001	0.2036282468	-0.12161657140000001	0.0738206825	0.1315475615	0.0703012971	-0.10769758230000001	-0.1625653486	0.0350800889	-0.0964874658	0.0692874	-0.0370799	-0.0171321	-0.000701168	-0.000563384	0.000840751
3043.117431640625	3209.974609375	1.01762033	13.0305357	0.96702892	0.06079795000000001	-0.0287356279	0.057487445400000003	-0.0092010835	0.1578044946	-0.0419668645	0.0463692933	-0.0653177503	-0.007601713	-0.0035634715	-0.10336180689999999	-0.11283591330000001	0.0376744286	0.0326436482	-0.0992973975	0.0791487	-0.0270613	-0.0125765	-0.000499602	-0.000233617	0.000644835
302.74298095703125	2826.2265625	1.53767908	19.68984222	1.24097323	0.21135445	-0.00032871129999999997	0.0451911413	0.058023401399999994	0.0236789316	-0.0011155411	-0.1714356215	-0.0565290491	-0.0356964117	0.0385917841	-0.1587251011	0.033600271099999995	-0.0066263582	0.0301918844	-0.10192090869999999	0.0648679	-0.0636993	0.0328716	0.0011913300000000004	-0.000722862	0.0007644089999999999
215.61859130859372	3445.853515625	1.72307336	22.0637989	1.46604967	0.25496710000000006	0.0656823393	0.0230186244	0.1067095594	-0.0228618783	-0.090564796	0.1372157081	0.0536801387	-0.06664279440000001	0.1635817134	0.0347807137	-0.0235924877	-0.13147361119999998	0.0277259485	-0.1043530741	0.0629183	-0.030692	-0.0460744	-0.00109343	-0.00050103	0.000449717
-674.755859375	-1050.01953125	1.83954179	23.55516624	1.50615025	0.25965235	-0.021300802	-0.13183685480000001	-0.0180314352	-0.053449021900000004	-0.0667161658	-0.1415007535	0.0433362327	0.1152018928	-0.07014147030000001	-0.0953649441	0.23465268949999998	0.049142327699999995	0.025246997799999997	-0.1065893274	0.0628545	-0.0570929	0.0423403	0.00150187	-0.000625667	0.000625239
-3397.25537109375	-3809.517578125	1.17340064	15.02528954	1.02305341	0.08637095	-0.1065539551	0.039964934900000006	-0.0911512289	0.001014018	0.008071469	0.0114536543	-0.07362112230000001	0.0563747388	-0.0933404324	0.08431379259999999	-0.0339078353	-0.1783327157	0.022756196099999997	-0.1086254705	0.0575767	-0.0648018	0.0300502	0.000683497	-0.000329701	0.000732783
-708.379638671875	-4327.140625	1.08427417	13.8840332	0.92894572	0.1275577	0.037594860699999996	0.07737025730000001	-0.1066669989	0.026688385800000002	0.023590205299999997	-0.12261490779999999	-0.0525255857	-0.0809994693	-0.1840721639	-0.0572124944	0.0398036845	0.0855613517	0.0202547126	-0.1104576805	0.0628149	-0.0457099	0.0617263	0.00167569	-0.000431451	0.00106987
-3120.879150390625	-3649.013671875	1.07580614	13.77560043	0.87547445	0.13317190000000004	0.0828440796	0.0968698477	-0.015666354099999998	-0.049813849800000004	0.0844604818	0.0389661269	0.0065260079	-0.1508896042	-0.0286641587	0.10351678869999999	0.0488992382	0.0597108904	0.0177437214	-0.1120825179	0.0628287	-0.0647894	0.0280598	0.000952216	-0.000796778	0.000550429
-411.2535095214844	-1343.76171875	1.36296403	17.452631	0.94814193	0.06880434999999999	0.1483912962	-0.0720142436	-0.04622738	0.085522131	-0.0737416425	-0.0295759177	0.1535694966	-0.0369885633	-0.043561674	-0.0582478595	-0.024690385899999997	-0.041379305299999995	0.015224401299999999	-0.113496932	0.0628473	-0.0559443	0.0444747	0.00129581	-0.000374312	0.000654884
-236.1279296875	-3034.384765625	1.28284943	16.42677116	0.99746656	0.07348785000000001	-0.07272895019999999	-0.0734262023	0.045858610599999995	-0.11590237710000001	0.054822969900000004	-0.0266661702	0.0035565561	0.0765423462	0.027221056	0.0862168879	0.1494952393	0.08810557210000002	0.0126979347	-0.1146982674	0.0766579	-0.0632593	0.0328585	0.000952216	-0.000647254	0.000853269
-452.6273193359375	-1440.5078125	1.19591367	15.31356716	1.02321255	0.0343878	-0.042523945199999996	-0.0009257378999999999	-0.14305179210000002	0.1016278309	-0.0184386729	0.015434439199999999	-0.019730980500000002	0.04334433519999999	-0.118996233	-0.045562785099999996	-0.1349303997	-0.0958404953	0.0101655077	-0.11568426890000001	0.0683538	-0.07056460000000002	0.0352891	0.0008252459999999999	-0.000505607	0.00079493
-979.2517700195312	-1859.380859375	1.21944082	15.61482906	0.95541185	0.0546314	0.0475761434	0.0738860827	-0.0487298858	-0.0225785696	0.0452274894	-0.1141329821	-0.046276044599999996	-0.0863929611	-0.06444262190000001	-0.0451760818	-0.0408169157	0.0026097836	0.007628309000000001	-0.1164530852	0.0816596	-0.0537422	0.0337762	0.00122902	-0.000539114	0.000772405
-2856.751220703125	-1283.75390625	1.08045733	13.8351593	0.9507156	0.06764859	0.09658918150000001	0.0023298360999999997	0.0177869407	-0.0819934561	0.026006411200000003	-0.0396475673	0.0744901033	-0.0610871745	0.0357437954	0.07258544900000001	-0.045330913	-0.0849569931	0.0050875295	-0.117003273	0.0791875	-0.0537116	0.00459751	0.0007973	-0.000591894	0.000537561
-1365.1256103515625	-2419.501953125	1.32227063	16.9315567	0.97633529	0.07441663999999999	-0.015188378700000001	-0.1438577624	-0.110583864	-0.0864343195	0.003493139	-0.0734266811	0.067009049	0.1029327543	-0.1286162168	-0.0027252281	0.0915897165	-0.015590623999999999	0.0025443619	-0.1173337994	0.07965519999999998	-0.0537379	0.0306789	0.00127864	-0.000374312	0.0007954639999999999
-2018.5	-3427.375	1.10770762	14.18409538	0.95301378	0.05386945	-0.0483904985	0.10674682519999999	-0.13632989539999998	-0.0683245409	0.047208985700000004	0.0449162688	-0.12154322099999999	-0.0370659061	-0.1324867596	0.10841541789999999	0.0038188915	0.0122656627	-0.0	-0.1174440439	0.0791772	-0.0731446	0.0306437	0.000952216	-0.00060994	0.0009124030000000002
-1113.9993896484377	-1610.373046875	1.2569778	16.09548759	0.91771942	0.09380165	0.161467324	0.0193479829	-0.1631845807	0.0086133443	-0.0364565925	-0.031068718399999997	0.0937495375	-0.11675350570000001	-0.127403289	-0.0644539817	-0.0096340242	-0.0567331575	-0.0025443619	-0.1173337994	0.0768226	-0.0556443	0.0501436	0.00171515	-0.000374312	0.000822028
-4714.2490234375	-1388.74609375	1.32042682	16.90794563	0.90119874	0.1076602	0.06346690940000001	-0.0607461984	-0.0267525261	-0.1934702331	0.1713265746	-0.0741844708	0.0801228751	-0.028463137200000002	-0.0487931575	0.1783285761	0.0166477438	0.0206633347	-0.0050875295	-0.117003273	0.0731016	-0.0601387	0.016239	0.000952216	-0.000692984	0.00059283
3195.001708984375	1115.755859375	1.24053693	15.88496304	1.10134065	0.2138768	-0.0116789434	-0.11862930210000001	-0.2053635302	0.012984573400000001	-0.021718039100000003	-0.019296297900000002	0.0780050101	0.09924830949999999	-0.12149545380000001	-0.0149247778	-0.1250276505	-0.0230365937	-0.007628309000000001	-0.1164530852	0.0758423	-0.0805556	0.0167963	0.00316667	0.00016159	0.00132704
5755.00244140625	2647.5078125	1.17726445	15.07476521	1.07376993	0.19123285	-0.0565786455	0.0799119822	-0.0403628717	0.009194046800000001	0.0690359756	-0.1145980385	-0.1257873422	0.0067993635	-0.0010388811	-0.057969551200000004	-0.0787866089	0.057118372	-0.0101655077	-0.11568426890000001	0.07925419999999998	-0.0570186	0.0166022	0.00105743	-0.000512192	0.000828265
3316.6279296875	5281.634765625	1.24413764	15.93107033	0.95357573	0.028670599999999994	0.061676650199999995	0.0265396153	0.029638841800000003	0.035146979700000004	-0.048019131799999996	-0.18103598170000001	-0.0025235461	-0.059498896600000004	0.08500855869999999	-0.18601631710000002	-0.022364064	-0.0833061959	-0.0126979347	-0.1146982674	0.0611971	-0.0534154	0.016586199999999995	0.00114019	-0.000560857	0.000819804
1619.5035400390625	1021.01171875	1.35605001	17.3640976	1.06926894	0.0826353	-0.0536521108	-0.0947543015	0.0686011819	-0.0771352421	-0.15433365570000002	-0.10346010470000001	-0.0050696236	0.10282982980000001	0.0348227738	-0.0776315222	0.23426455899999998	-0.0039539883	-0.015224401299999999	-0.113496932	0.07927689999999998	-0.0402362	0.0297505	0.00148976	-0.00086631	0.000710587
-2049.870849609375	-3048.736328125	1.3014431	16.66486168	1.03652108	0.08459329999999998	-0.0966326045	0.1410170377	-0.0629282285	-0.1598208208	-0.0023949495999999997	-0.0987106583	-0.1594397031	-0.0316364997	-0.0989291147	0.0208098036	0.17728511719999998	-0.14767125650000001	-0.0177437214	-0.1120825179	0.0629594	-0.0568019	0.0193879	0.00105743	-0.000665885	0.000516392
-4923.3701171875	-6120.609375	1.5671643	20.06739807	1.01645315	0.1013176	0.1642584777	-0.0123191037	-0.1476643899	-0.08422229390000001	-0.21621589859999998	0.053681521100000004	0.1180858118	-0.0971069083	-0.162937663	0.0085899634	0.1919640997	-0.0825223201	-0.0202547126	-0.1104576805	0.0736286	-0.0516877	0.0519522	0.00168301	-0.00086631	0.000749785
-6303.99462890625	-5583.732421875	1.86109054	23.83109665	0.97837281	0.06514115	-0.0440302444	-0.0178097304	-0.1327658062	-0.1835898762	0.11850576210000001	0.11095602019999999	0.0247774575	0.0203831183	-0.1442518118	0.2839096557	0.022392864199999998	-0.008758159599999999	-0.022756196099999997	-0.1086254705	0.0637312	-0.0568382	0.0369978	0.00114372	-0.00086631	0.000913272
-4986.744140625	-4805.35546875	1.09345853	14.00163746	0.93092841	0.09588965000000002	0.058910432400000004	0.08819366990000001	-0.1764195706	-0.042389551	0.1285057343	-0.0116123042	-0.009613256899999999	-0.0948951363	-0.2287272836	0.0845742494	-0.0151755202	0.1361725081	-0.025246997799999997	-0.1065893274	0.0818572	-0.056821	0.0591838	0.00199381	-0.00068808	0.0008303829999999998
-4043.11865234375	-1591.728515625	1.26255465	16.16689873	0.91731721	0.09147349999999999	0.15114536509999998	0.0179677278	-0.0660958484	-0.0909671157	0.1308137374	0.0731075405	0.0922385715	-0.1322105465	-0.0680304912	0.1312762425	-0.048350356799999994	0.0201826167	-0.0277259485	-0.1043530741	0.08187139999999998	-0.056822	0.0343314	0.00105743	-0.00086631	0.000612875
2166.882080078125	1291.7734375	1.51324093	19.37691307	0.98526704	0.05597615000000001	-0.0417459789	-0.1496637488	-0.1146764837	-0.07633453280000001	0.0400059472	-0.045876699800000004	0.0838579495	0.1298285454	-0.09728023470000001	-0.0058494839	-0.0078026312	0.0458857219	-0.0301918844	-0.10192090869999999	0.0818874	-0.0569917	0.0330293	0.0018504	-0.00086631	0.000909672
1607.007568359375	-947.2245483398438	1.3235395	16.9478035	1.00063825	0.06246060000000001	-0.060822678899999996	0.134103783	-0.0043069245	-0.10520688199999999	0.0051355112	-0.11873158269999999	-0.1450157199	-0.0291455189	-0.0032371064	0.00389066	0.0228500907	-0.0320806612	-0.0326436482	-0.0992973975	0.0848904	-0.0566664	0.0208976	0.00105743	-0.00086631	0.00076263
686.0081787109375	1003.9024047851562	1.28329277	16.43244743	0.97918427	0.07370575000000001	0.133510681	-0.06408731849999999	-0.0480449075	0.0225316354	-0.1001424115	-0.0268039125	0.1342761063	-0.0329432245	-0.0346634747	-0.0840629573	-0.006622337900000001	-0.0719336714	-0.0350800889	-0.0964874658	0.0655815	-0.073966	0.0298402	0.00157608	-0.00086631	0.000718187
848.0087280273438	-1145.720703125	1.51907086	19.45156479	0.96026713	0.09068545	-0.0784439928	-0.1031364437	-0.0345804072	-0.1225331703	-0.0094728137	0.006987975699999999	0.0195746088	0.1050507368	-0.0187956899	0.0717044529	0.0920556808	0.0112315951	-0.0375000629	-0.093496389	0.0818541	-0.0439447	0.017023799999999995	0.00137228	-0.000611058	0.000890638
139.75933837890622	2541.78125	1.16882002	14.96663475	1.00460851	0.04901905	0.0061457864000000004	0.0583328237	-0.1070889775	0.0712738274	0.0881897045	0.00039196900000000004	-0.0342376105	-0.0197017625	-0.0717871179	-0.040218913700000004	-0.1271120269	0.024686448	-0.039902434199999996	-0.0903297824	0.0819004	-0.0591452	0.021331	0.00105743	-0.000529001	0.000698244
-1530.364990234375	4733.158203125	1.39432514	17.85420799	0.98325199	0.07011435	0.060731278	0.0152003916	0.021132355499999998	0.047770955999999996	0.0294535773	-0.1116699035	0.0188297217	-0.06285719370000001	0.0174982474	-0.1500985832	-0.0234122746	0.0570817518	-0.042286075199999995	-0.0869935912	0.0974549	-0.0653818	0.0291071	0.00136501	-0.00086631	0.000864298
-4068.239501953125	3522.91015625	1.26196849	16.15939331	0.99004835	0.08958517	0.0165136021	-0.0463328524	0.1593455065	-0.0771744446	0.0781434765	-0.0682427007	0.0370542486	0.007381315699999999	0.1293946995	0.0317260448	0.0175196312	0.010519859599999999	-0.0446498669	-0.0834940785	0.0872376	-0.07402509999999998	-0.00797917	0.0007644839999999998	-0.00086631	0.0009365380000000002
-1073.1138916015623	2471.537109375	1.24844992	15.98628902	1.00795269	0.10686937	-0.1299427084	-0.07116408980000001	-0.0610946142	0.09110283300000001	-0.0336013117	-0.1326784035	-0.013761568200000001	0.1651109085	-0.0720357708	-0.0945049173	-0.028156411699999998	-0.0982838945	-0.0469926998	-0.0798378145	0.0723445	-0.0719715	0.0247476	0.00128971	-0.00040323	0.00109215
-3360.73828125	-1549.9608154296875	1.48657298	19.03543282	1.0160079	0.0274537	-0.0014043132999999998	0.1101751793	0.0413185175	-0.0153583749	0.0045582224	-0.0860506593	-0.0985902174	-0.0934578326	-0.032574449	-0.0076433247	0.0910603052	0.0603911713	-0.049313474100000004	-0.0760316633	0.0748932	-0.0692399	0.0243096	0.00131275	-0.00066021	0.000937462
-4784.73779296875	-88.95892333984375	1.45910358	18.68368912	1.00804317	0.05149074999999999	0.1321858455	-0.06956198940000001	0.0287427208	0.043079189500000004	0.15531122949999998	0.0056695222	0.15121604730000002	-0.049208716900000005	-0.0167368356	0.0433056842	-0.06590664519999999	0.011232513700000002	-0.0516111005	-0.0720827705	0.062662	-0.08352289999999998	0.0221132	0.00105743	-0.0007303649999999999	0.000807334
104.0128173828125	1024.4180908203123	1.19947553	15.35917568	0.94899583	0.1026927	-0.0221946759	-0.1365966275	-0.0063216012	0.1149473567	0.044571315800000004	0.048163653099999995	0.0894851927	0.1030451315	-0.0255560054	0.015137479099999998	-0.0048992627	0.1867738698	-0.0538845004	-0.06799855	0.0774944	-0.0739929	0.0369507	0.00152536	-0.000247695	0.00112659
2473.263427734375	5622.544921875	1.11297822	14.25158501	1.01263118	0.10238585	-0.0821514813	0.0325253248	0.043016590099999995	0.1820216	0.1228689641	0.0064809506	-0.0757498684	0.0400025882	0.0537796715	-0.0619297901	-0.1741238726	0.0993025851	-0.0561326067	-0.06378666919999999	0.0641719	-0.0739645	0.019228	0.000870698	-0.000697667	0.000804979
