WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ
5792.451171875	8503.8994140625	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-6.04871e-10	0.0	2.44825e-10	0.0	7.19281e-05	0.0
-365.0394287109375	98.81414794921876	1.55634868	19.71910095	1.1510942	0.028050767030045998	-0.006635144	-0.1049593425	-0.0075499576	0.1306122909	-0.0677389775	0.0532721222	-0.0105837728	-0.0712172615	0.027668963900000003	-0.0006502937	0.061796733300000004	-0.1634838347	0.11784411859999999	0.1178230848	0.0	0.0144289	-3.16739e-06	5.00428e-06	9.6194e-05	0.000129524	0.00011848400000000003
-3761.780029296875	-1882.271240234375	1.17749822	14.91902542	0.96075004	0.04763424327000001	0.1050242993	0.0371622331	0.09680472779999999	0.027802141800000003	-0.0199728716	-0.0628818819	-0.1076354918	-0.0069403577	0.060329639500000004	0.08512846689999999	-0.0687163703	0.0789394913	0.11778803119999999	0.1175988019	0.0	0.00457649	1.27412e-05	-1.25704e-05	-0.000410765	-0.0	0.0
-1843.395751953125	-1144.981689453125	1.23468328	15.64356613	0.94097286	0.057226439199999986	-0.0307794929	0.0991862193	0.0899288141	-0.0816765669	-0.0857888319	0.0206901083	-0.0142797851	0.0963868282	0.1180246058	-0.1200125567	-0.076155036	0.0356574558	0.1176758831	0.1171506629	0.0	0.00800411	0.00881229	0.0187412	0.00011414500000000003	-0.0	0.0
-636.6363525390625	-1787.567138671875	1.12971044	14.31355	0.8998853	0.0564388874	-0.0736620144	0.05556855769999999	-0.007788954	0.0864655909	-0.0808270125	0.0545518005	0.059334068899999995	0.083085638	0.0007571295	0.0373403833	-0.0610586794	-0.043326912999999995	0.1175077276	0.1164795211	0.0	0.00493359	0.000443193	-1.25704e-05	-0.000410765	-0.0	0.0
1891.2479248046875	-669.6524658203125	1.36724663	17.32315826	0.96150333	0.04332422739999999	-0.10381599220000001	-0.0957954574	0.0923359669	-0.0123861553	-0.1186022231	-0.09694445410000001	0.1038489784	-0.081009709	0.0631740667	-0.051045033200000006	-0.0503326355	-0.0076426143	0.1172836448	0.11558665380000001	0.0	0.0	0.00605451	0.0222495	-0.00020042	-0.0	0.0
-37.6175537109375	-1140.36279296875	1.26142681	15.98240948	0.99368113	0.06125959	0.12003066720000001	-0.08000890849999999	0.0060033872	0.059772098499999995	-0.0672457482	0.09158485849999999	-0.1015766067	-0.08872265480000001	-0.0320958961	0.0689615034	-0.0150129051	0.0385344721	0.1170037413	0.1144737607	0.0	0.0277022	0.00560402	0.0047159	-0.000217979	0.000117183	0.000176724
234.5167236328125	-529.5732421875	1.12137914	14.20799065	0.97095704	0.06383847299999999	0.0496151529	0.12759723050000002	-0.0106637067	-0.0989181491	-0.0300616326	-0.0544263575	-0.0849047411	0.0937559284	-0.0056613982999999994	-0.0559140192	-0.0190469745	0.07749013910000001	0.11666815039999999	0.11314296039999999	0.0	0.0	0.000662497	0.011576	-0.000410765	-0.0	0.0
-1152.973876953125	-2185.53369140625	1.42970777	18.11454773	0.95314926	0.081895109	-0.0762998692	0.0529509864	-0.0496334836	-0.0738387052	0.094537119	0.0497084569	0.0667130837	0.0731042701	0.0102368177	-0.0623862631	0.1319359188	0.0522156652	0.1162770318	0.11159678599999999	0.0	0.0248273	0.000695206	0.0171577	0.000103595	0.000514708	0.0
-830.214599609375	-1882.869140625	1.53888535	19.49783897	0.9671213	0.057066561	-0.059932619000000006	0.028290624	-0.1307511942	0.0723535803	-0.0203656649	-0.0743050195	0.0521262951	0.053878090499999996	-0.1174108453	0.127757171	0.0038874902	0.0746435908	0.1158305716	0.10983818070000001	0.0	0.0104512	0.000662495	0.0160938	-0.000410765	0.000197191	0.0
733.1697998046875	-769.0795288085938	1.23262346	15.61746883	1.01478195	0.065918775	-0.1000017272	-0.11670448800000001	0.013232883400000001	-0.10369504189999999	0.026582261200000002	-0.10781376449999999	0.106178861	-0.0936969159	0.0425809525	-0.0677507826	0.0505273946	0.09850349509999999	0.11532898230000001	0.10787049230000001	0.0	0.018829	-0.0036731	0.0311559	7.73786e-05	0.000332637	0.00013927600000000003
98.30413818359376	1737.4600830078125	1.18398941	15.00127029	1.02345037	0.08504579989999998	0.0755531044	-0.110714984	-0.0673596278	-0.0096795136	0.016686158899999998	0.0048614058	-0.0318142356	-0.10519612460000001	-0.11882028619999999	0.06269938650000001	-0.008960855799999999	0.023296314199999998	0.1147725027	0.10569746619999999	0.0	0.0248324	-0.0150739	1.18551e-05	-3.77725e-05	-0.0	0.000421439
1283.4384765625	2815.999755859375	1.07486057	13.61859608	0.99963152	0.0382783092	0.1299801387	-0.0188383537	-0.04555124730000001	-0.1259688161	-0.0159742794	-0.0600709758	-0.0937739073	-0.0637162733	-0.0948400267	-0.06538483889999999	-0.057159622599999994	0.14975132929999999	0.11416139759999999	0.103323239	0.0	0.0161303	-0.0143369	-1.16791e-05	-0.000410765	0.000136754	0.000354872
1573.8228759765625	2080.664306640625	1.32520568	16.79049492	0.98698825	0.05425806449000001	0.0655955884	0.061345269	-0.0863821505	-0.0671879334	0.0321725379	0.10506528	-0.0989921931	0.0244534221	-0.0481267187	-0.145942682	0.0505827573	0.0041356151	0.11349595779999999	0.10075233019999999	0.0	0.0248208	-0.00644816	-3.11461e-06	7.48392e-05	-0.0	0.000485919
-3397.792724609375	1109.203857421875	1.04598236	13.25270557	0.99196351	0.024263943600000008	0.0164658632	0.0756297287	-0.1496033881	0.0399070506	0.06552291269999999	-0.0648765826	-0.0114289977	0.11016175339999999	-0.1470310008	0.060401452800000005	0.0599652621	-0.0036758128000000004	0.1127765001	0.09798963349999999	0.0	0.0248192	-0.010835	4.17899e-06	-0.000216094	0.000106431	0.000485919
874.9666137695312	1998.118408203125	1.39917135	17.72764778	1.02653956	0.048190111009999995	-0.1191185198	-0.059459229100000004	-0.0404764054	-0.1175581517	0.1402474398	0.112176372	0.129609076	-0.0575920809	-0.0325205065	-0.1384323456	0.037748344100000004	0.0365622366	0.1120033669	0.0950404081	0.0	0.0148289	-0.0208319	0.00375274	-0.000410765	0.000180772	0.000265844
-1296.399169921875	802.657958984375	1.23125768	15.60016346	1.0816406	0.14509288	-0.0447181501	-0.0666427091	-0.1493805228	0.0559765141	-0.007579099200000001	0.045460260599999996	0.043828682800000004	-0.030252945	-0.1219023372	0.0284038254	0.009440614200000001	-0.0057370558999999995	0.1111769262	0.09191026779999999	0.0	0.0489049	-0.0207789	0.00497822	0.00101326	1.0587899999999999e-22	0.000855815
1031.1103515625	2935.197509765625	1.38299322	17.52266884	1.09259915	0.13758139	-0.0248483733	-0.11030420949999999	-0.0812169197	-0.07037441679999999	-0.0099522698	-0.22884381260000003	0.061743881900000006	-0.0803401139	-0.1279256975	-0.0275245173	-0.011307774199999999	0.0836376356	0.11029757119999999	0.088605171	0.0	0.0269993	-0.0208904	0.00675306	-0.000420459	-0.000231968	0.000245713
2996.86962890625	1950.1121826171875	1.34388173	17.0271225	1.01698756	0.0803462395	0.1047270759	-0.1404647386	-0.0861282916	-0.018032329399999998	0.035633905	0.0953739312	-0.057102373	-0.1538225098	-0.10293854779999999	-0.060177175599999994	0.0613932472	-0.0711663593	0.10936572060000001	0.0851314093	0.0	0.0444736	-0.00195187	0.00736401	7.615189999999999e-06	-0.0	0.00045212
1756.6290283203125	573.5267944335938	1.07458699	13.61513042	0.97963935	0.0516470545	0.1464392152	0.0090297583	-0.0207532631	-0.056749202900000004	0.0107735644	-0.008297969	-0.1438762192	-0.0190063268	-0.038952493	-0.0557282865	0.0624564362	-0.0465422489	0.1083818179	0.08149559519999999	0.0	0.0298927	-0.0121259	0.00103999	-0.000175712	7.21129e-05	0.000296198
441.6383666992188	-537.80859375	1.40070367	17.74706268	0.99722576	0.049515015	-0.0493632508	0.080361205	0.0212325625	-0.0811464929	0.09812793310000001	0.0724631614	0.027870941099999998	0.0708621652	0.044911830599999994	-0.1409292247	0.0507432	-0.030289441099999998	0.10734633119999999	0.0777046495	0.0	0.0298763	-0.0121074	0.018999	0.00031217	0.000157895	0.000352956
-1628.852294921875	-1829.01904296875	1.36093271	17.24316025	1.05360234	0.15281784999999998	-0.0390066278	0.0624222986	-0.1082746684	0.1059284565	0.021685601800000003	0.055316068200000006	0.0398988761	0.07998876490000001	-0.0919446352	0.0943238318	0.0200899995	-0.056297869900000005	0.1062597535	0.0737657886	0.0	0.0510686	-0.0122803	0.0257578	-0.00142834	1.9955699999999999e-22	0.000948428
-307.5928955078125	-1155.1044921875	1.50207102	19.03139687	1.08659756	0.12430525	-0.0450153201	-0.11524330529999999	0.052352927800000004	-0.0637031767	0.0114672315	-0.10577626130000001	0.0759011721	-0.1152868006	0.0486797355	2.86089e-05	-0.0002231697	0.0455520659	0.105122602	0.0696865104	0.0	0.0364954	-0.0123436	0.018606	-0.000105555	-0.0	0.000220874
294.79144287109375	-2036.31494140625	1.23287582	15.62066555	1.025594	0.04980905	0.0881010841	-0.0395210954	0.0793219776	-0.0334753733	0.015113864	0.060154526500000007	-0.07428677610000001	-0.0835043726	0.0755076159	-0.0099493799	-0.0582706713	0.0189694631	0.10393541769999999	0.0654745799	0.0	0.059281	-0.0104413	0.0186056	0.000205703	-0.0	0.000412031
2314.05078125	-367.0252685546875	1.14474988	14.50410175	0.99075127	0.05137405	0.0325456796	0.1363333125	0.0065288801	-0.043019313200000006	-0.0715604409	-0.0303964444	-0.060961269500000005	0.09889231289999999	-0.023829413900000002	-0.0373059971	-0.1408807847	0.047096469800000006	0.1026987659	0.0611380148	0.0	0.0301954	-0.0146567	0.018606	-0.000105555	4.90379e-24	0.000361836
1380.18505859375	-316.6106872558594	1.23952496	15.70491123	1.01514316	0.04810945	-0.0905862699	0.0267703598	0.025349302400000003	-0.0623315028	0.029777281000000003	0.12113073699999999	0.0665653655	0.038480334399999996	0.029674359900000002	-0.1190728122	0.0363620129	-0.1051264343	0.101413235	0.05668507	0.0	0.0364891	-0.017258	0.0286091	0.000272748	-0.0	0.00056776
2254.194580078125	36.80392456054688	1.31198406	16.6229763	0.97830778	0.05834962500000001	-0.0686996147	0.0111552087	-0.050224564000000006	0.07924042519999999	-0.0726393829	0.0607501229	0.0567489269	0.0303007224	-0.0865693388	0.0440428338	-0.07989959049999999	-0.1321419648	0.1000794369	0.052124222000000005	0.0	0.0364924	0.000204925	0.028606	-0.000105555	1.7409199999999998e-24	0.000128457
-1.171142578125	-685.281494140625	1.18013525	14.9524374	0.95010966	0.065010935	-0.0272417062	-0.1405082818	0.033379427999999996	0.0084480293	-0.0606599195	-0.0015204189999999999	0.051057310999999994	-0.1314572244	0.045447666399999996	-0.0450124634	0.0185892006	-0.1167156163	0.0986980063	0.0474641526	0.0	0.0597464	0.00409421	0.0286158	0.000144445	0.00025	0.000385614
819.8382568359375	-2325.866943359375	1.27584326	16.16506767	1.02519953	0.07074476	0.1572167549	0.0182142416	0.0245289286	0.0917779517	-0.0479349525	0.058272409000000004	-0.17131852690000002	-0.0155605758	0.051813969800000005	0.0190695708	-0.0055099466	-0.1482812832	0.0972696009	0.0427137324	0.0	0.0673527	0.00410162	0.0148905	-0.000105555	-0.000304877	0.000202376
-1683.02734375	-3272.702392578125	1.24963403	15.83299446	0.95416474	0.048536117	-0.060370586600000005	0.10757200630000001	0.1098981123	-0.050597955	-0.0437136007	0.0492449473	0.0297244925	0.1009743966	0.14712816609999999	-0.048721277199999996	-0.0816236879	-0.0265678052	0.0957949005	0.0378820043	0.0	0.0593407	0.000628453	0.0286126	-0.000105555	0.000142587	0.000221489
-3965.26806640625	-4943.53759765625	1.15506077	14.63474178	0.91209817	0.047377587	-0.13697913820000002	0.045526551900000004	0.0935811648	0.0562853221	-0.0315534835	0.1404985154	0.1143162603	0.0590136086	0.12659781050000002	0.058582644100000004	-0.046001085	-0.0552759033	0.0942746068	0.0329781656	0.0	0.067346	0.00406474	0.0285827	-0.000105555	-0.000229264	0.00056776
-3225.1337890625	-2874.998046875	1.51260793	19.16490173	0.98178399	0.05167501	-0.0498483584	-0.0366546488	0.0572146141	0.08706831539999998	-0.1823315286	-0.1660079206	0.045905403399999996	-0.008111764300000001	0.0206156581	0.1487483956	-0.16009752019999998	-0.0035502102000000003	0.0927094435	0.028011551000000003	0.0	0.0496646	-0.0191528	0.0285994	-0.000105555	-1.40766e-05	0.00056776
-601.7493286132812	-359.8335876464844	1.14805996	14.54603958	1.03708351	0.026293625	0.0350610659	-0.0794800105	0.10716534929999999	-0.1167780538	-0.1615816646	0.0921472828	-0.0158875694	-0.1176508169	0.1073008466	-0.0476794679	-0.1406146854	0.1161379805	0.09110015560000001	0.022991614900000002	0.0	0.0682871	-0.0127472	0.0286009	-0.000105555	-3.93571e-05	0.00056776
16.510009765625	69.83102416992189	1.32703876	16.8137207	0.96485811	0.052039595000000015	0.0834011009	0.11544913150000001	-0.0821215225	-0.007674799499999999	-0.22045476579999998	0.0160510078	-0.10117119039999999	0.0871190462	-0.0731868249	-0.0192800231	-0.1369021074	0.021731224	0.0894475089	0.017927913	0.0	0.0680793	0.00406474	0.00709674	-0.000105555	-0.000309671	0.00056776
729.3943481445312	1271.49560546875	1.15521801	14.63673306	0.9711023	0.0530004	-0.1180893989	-0.0150412946	-0.0072785509	-0.1185900948	-0.0780387743	0.1053164036	0.1238375607	-0.0050096336	-0.0064199115	-0.12045462650000001	-0.0237115194	0.030503879100000002	0.08775229	0.0128300842	0.0	0.0496727	-0.0145111	0.0185755	-0.000105555	-0.000218887	0.00056776
-8.59625244140625	-234.71478271484372	1.18161464	14.97118092	0.97695416	0.021951550000000004	-0.0334432793	-0.0495251256	-0.06928529559999999	0.1038792749	-0.1092688434	-0.0119628723	0.027946455099999996	-0.0206957109	-0.0638062289	0.0700203511	-0.002062537	-0.0610906379	0.0860153059	0.0077078327	0.0	0.0572524	-0.0129219	0.0212758	-0.000105555	-0.000420534	0.00056776
1107.5380859375	1165.5748291015625	1.27647161	16.17302895	0.98429072	0.04147445	0.025712057200000003	-0.1123631233	0.055561846399999996	-0.1073745217	0.0750462364	-0.0168645323	0.037459796600000005	-0.12259497609999999	-0.0090657274	0.049226855599999994	0.0229759265	0.09373635429999999	0.08423738300000001	0.0025709089	0.0	0.0496849	-0.0129219	0.0224961	-0.000105555	0.000233199	0.00056776
1078.5474853515623	911.4893798828124	1.22803867	15.55937862	0.97825134	0.05073542	0.1242665192	-0.0386008211	-0.0387270391	-0.047963960300000004	0.0094193072	0.0320751477	-0.1172450317	-0.0695586096	-0.0160672323	-0.050827549400000005	0.052497527	-0.010425839499999999	0.0824193678	-0.0025709089	0.0	0.0690231	-0.00678108	0.014783	-0.000105555	-0.000117667	0.00056776
-142.94317626953125	3075.279052734375	1.13436794	14.37256145	0.97753364	0.08221071999999999	0.0354769375	0.09430519109999999	-0.0959569458	-0.106807275	0.011470261399999999	-0.0726181033	-0.0558835958	0.0868078817	-0.0932523816	-0.045428082300000006	-0.038893796200000004	0.1616487114	0.0805621254	-0.0077078327	0.0	0.0496898	-0.0374557	0.00834435	-0.000335002	0.000168169	0.00056776
0.56622314453125	2485.568603515625	1.08686912	13.77074528	0.92524374	0.05686314000000001	-0.0365932848	0.0343147182	-0.0928951325	-0.0947062474	0.1180174972	0.0163501434	0.0575418677	0.0478776208	-0.0777179268	-0.0730620256	0.0740279108	0.0562570971	0.0786665398	-0.0128300842	0.0	0.0496528	-0.0164061	0.0123163	8.65428e-05	0.000296686	0.00065379
447.9505615234375	2016.233154296875	1.24831069	15.81622696	0.95571268	0.061007808	-0.0025117369	0.018559649299999998	-0.20326631960000002	0.1163347619	0.1080411725	0.057390316600000005	0.0176888396	0.0375339956	-0.18649844059999998	0.09723651470000001	0.0802403626	-0.07355571799999999	0.0767335132	-0.017927913	0.0	0.0326932	-0.0164072	0.0008770819999999998	-0.000105555	-7.734399999999998e-05	0.00056776
-1303.9150390625	-1082.727294921875	1.2891959	16.33424759	1.04981148	0.056554123	-0.0292740861	-0.1213877208	-0.036670938	0.0097632868	0.10030192980000001	-0.0814384814	0.0472973892	-0.0829633011	0.0280307191	-0.0268122046	0.212063905	-0.056970520999999996	0.0747639655	-0.022991614900000002	0.0	0.0416739	-0.0164014	0.0285974	0.000184334	2.97131e-05	0.00056776
-2378.40576171875	-2107.937744140625	1.20956028	15.32525635	1.036394	0.05876779500000001	0.1593562383	0.0006681375	-0.038132647900000004	0.1063362573	0.1229091718	-0.0798029346	-0.12006176460000001	-0.020066459	-0.060739708200000006	0.20033949510000001	0.1006875482	0.0727697658	0.07275883429999999	-0.028011551000000003	0.0	0.0508803	-0.0164031	0.00659713	-0.000105555	-7.694839999999998e-05	0.000413122
-2732.646484375	-3458.14794921875	1.16510761	14.76203632	1.01366913	0.08174319	0.030099844100000002	0.0982581303	0.08204523820000001	-0.060416614800000004	0.18583412489999998	-0.0338416036	-0.0490845658	0.0663390234	0.106354718	-0.0002124615	0.15523773710000002	0.06962955679999999	0.0707190738	-0.0329781656	0.0	0.0326828	-0.0164047	0.0285896	0.000144445	0.000349446	0.00056776
-3081.136962890625	-4598.7333984375	1.32159758	16.74477959	0.94957125	0.049429055	-0.0344981897	0.1103894239	0.0093849024	0.1172459712	0.1789420059	-0.012348281599999998	0.0272821146	0.14374448880000001	0.0527550291	0.11727844550000001	0.1646668968	-0.0365946923	0.0686456549	-0.0378820043	0.0	0.0427499	-0.0279832	0.0108179	9.26999e-05	0.000200956	0.00056776
-857.002685546875	-5106.31884765625	1.64843237	20.88581085	0.96452135	0.07954059499999999	-0.1159059453	0.0295972914	0.0591641382	0.0940511344	0.030591131299999998	-0.10002581140000001	0.11941972869999999	0.0598492803	0.0449542967	0.1378265825	0.0330012393	0.0659926054	0.06653956429999999	-0.0427137324	0.0	0.0326837	-0.0383569	0.0263108	-0.000616988	0.000363424	0.00056776
-350.3683166503906	-5677.904296875	1.29659879	16.42804337	1.04116273	0.12209475	-0.0177658928	-0.0810538926	0.1358625442	0.10526991390000001	0.14419393519999998	-0.0408607321	0.030905053999999998	-0.06750541780000001	0.1522032963	0.1238895809	0.0744876699	-0.0768183584	0.0644018046	-0.0474641526	0.0	0.0585377	-0.0213314	0.0469382	0.000202875	0.000126006	0.000682236
-394.3589477539063	-3336.73974609375	1.21244681	15.36182785	1.05440807	0.08565254549999998	0.09776904880000001	0.0407626075	0.1330684249	0.0273750066	0.0476092758	-0.1106652939	-0.0864439843	-0.0053405524	0.095793592	0.0942892761	-0.0599718238	0.0589243298	0.062233393	-0.052124222000000005	0.0	0.0534477	-0.0349437	0.0237295	-0.000517105	6.05409e-06	0.000717135
