WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ
80.650390625	-3068.0751953125	1.34575343	17.05083656	1.00084567	0.08525834550000001	-0.0157034271	0.12314937109999999	0.0860800475	-0.035798859700000005	0.0373254035	-0.0002608363	-0.0094443654	0.1081993642	0.10770707880000001	-0.0653951525	-0.0032787553999999997	-0.0040496588	0.0600353617	-0.05668507	0.0	0.0677205	-0.0189625	0.0286215	0.000283817	0.000207379	0.000717135
2987.40966796875	-1646.4105224609375	1.23864841	15.69380569	1.01114154	0.10696208	-0.0553590992	0.08791893449999999	-0.028616982000000003	0.1214491359	0.058988168099999995	-0.0063378172	0.0416711374	0.1165157662	-0.0614961421	0.0932149884	0.007520741700000001	-0.0544287201	0.0578087569	-0.0611380148	0.0	0.0508656	-0.0410854	0.00778987	-0.000517105	6.5248e-05	0.000717135
1077.169189453125	-2175.245849609375	1.34523571	17.04427719	0.99190259	0.07790491499999999	-0.08078986839999999	-0.09737322300000001	0.0709338509	0.034923283799999996	0.039283239399999996	-0.0838154349	0.0883672181	-0.05808604269999999	0.09817792880000001	-0.0478369402	0.0738513851	-0.1116795935	0.055554638200000006	-0.0654745799	0.0	0.0508554	-0.0331194	0.0286263	6.32227e-05	0.000466766	0.000717135
538.678466796875	-2789.831298828125	1.21866882	15.44066143	0.96149242	0.040540635000000005	0.1578073192	-0.0201113921	0.0398463705	0.10950893029999999	0.056938932000000005	0.0312315057	-0.137440421	-0.048219097300000006	0.0026188404	0.10965784880000001	-0.0200486803	-0.029672010099999997	0.053274078499999995	-0.0696865104	0.0	0.0508486	-0.0310838	0.0185776	-0.000440083	0.000401081	0.000717135
-1093.5621337890623	-2740.291748046875	1.25780249	15.93649006	0.97027344	0.03497505	-0.0220152072	0.1146932368	0.11588093710000001	-0.0536011077	0.0237301268	-0.013760206200000001	-0.0041551684	0.1101863482	0.11032777630000001	-0.048928907599999995	-0.0023512985999999997	0.0170706116	0.0509681633	-0.0737657886	0.0	0.0508537	-0.0410785	0.0185815	-0.000199072	0.000142665	0.000717135
-476.3028259277344	-3759.502197265625	1.25775588	15.93589973	0.96844435	0.053142405	-0.0812786963	0.06499767669999999	0.0345195228	0.12669203099999998	0.1161511049	0.1164738744	0.0710801682	0.0874955236	0.060385737	0.0647824053	0.0357271768	-0.1114166964	0.048637989900000005	-0.0777046495	0.0	0.0571576	-0.0276263	0.0285951	0.000129821	4.1039e-06	0.000717135
-13.79345703125	-2860.337646484375	1.6425395	20.81114769	1.03003359	0.081299005	0.0188496646	-0.030346765499999998	0.1406237516	0.0790043976	0.0460025418	-0.1127647051	0.0227686631	-0.036892671200000005	0.07722825559999999	0.201137492	-0.0328181903	0.0476174221	0.0462846675	-0.08149559519999999	0.0	0.0508639	-0.0410854	0.024368	-0.000517105	0.00050356	0.000717135
-1986.2840576171875	-3619.173095703125	1.28328395	16.25934219	1.05222332	0.07397740000000001	0.0501539821	0.0886673315	0.1384382469	-0.0185607413	0.034215951	-0.0448544713	-0.1063711298	0.0624094746	0.19328918550000002	-0.0183346117	0.08124588940000001	0.020394601499999998	0.043909316100000005	-0.0851314093	0.0	0.0628736	-0.0364614	0.0286186	0.000187167	0.000206462	0.000777627
-1812.649658203125	-3606.13330078125	1.33676755	16.93698502	1.01155889	0.10415285000000002	-0.0621919338	0.125411009	0.0124294771	0.09603719179999999	0.042386569699999994	-0.1087653701	0.027550314500000003	0.1601911781	0.034107452999999996	0.1076242279	0.0472860369	0.025848709700000003	0.0415130663	-0.088605171	0.0	0.0508702	-0.0546152	0.0156426	-0.000517105	-0.000109588	0.000577556
-965.515380859375	-4192.09375	1.45382619	18.42012978	0.93822294	0.06763950000000002	-0.0914657584	-0.0584663905	0.0849174427	0.09094355609999999	0.0631952716	-0.1418632389	0.09335092539999999	-0.0226411954	0.1261522293	0.0840684274	0.10511111320000001	-0.009515812299999999	0.039097058399999995	-0.09191026779999999	0.0	0.0508304	-0.0607475	0.0355446	-0.000517105	0.000582141	0.000717135
-1948.6309814453125	-2719.67919921875	1.0998776	13.93556404	0.93367171	0.04487245000000001	0.0531993211	-0.0103286569	0.1424121759	0.0570201921	0.0828764738	-0.0661911043	-0.060179605899999995	-0.0415971198	0.12074655449999999	0.1248054366	-0.037941833700000004	0.0856846117	0.0366624425	-0.0950404081	0.0	0.0508438	-0.0403304	0.0285561	-0.000517105	0.000233072	0.000717135
620.8783569335938	1380.7353515625	1.16725504	14.78924465	0.98591268	0.049648215	-0.0269339254	0.08639791720000001	0.0791706589	-0.0698666845	-0.1099123075	0.0129330434	-0.0063161679	0.09051230880000001	0.0626613224	-0.1168046433	-0.1148386666	0.0207039376	0.0342103773	-0.09798963349999999	0.0	0.0508346	-0.0347391	0.028627	5.13603e-05	0.000544143	0.000717135
3013.2626953125	1264.64990234375	1.21289861	15.36755276	0.93793637	0.066850115	-0.0254522667	0.0418109355	-0.0942156405	0.1595831707	-0.0493186724	0.0896201091	0.0211847828	0.0523285847	-0.1234251234	0.0514592366	-0.0446744866	-0.1731167125	0.0317420298	-0.10075233019999999	0.0	0.0508546	-0.0403304	0.0285353	-0.000517105	-0.000110334	0.000717135
3926.64697265625	1738.5645751953125	1.45516443	18.43708611	0.98579603	0.07496148999999999	0.0736181553	-0.1291064019	0.0900252728	0.013673246200000001	0.0882952333	0.10228863810000001	-0.026150203700000003	-0.1567330861	0.034214661800000004	-0.043195761299999996	0.0324276279	-0.1437108972	0.0292585748	-0.103323239	0.0	0.0675261	-0.0403331	0.0285941	-5.70802e-05	0.000305316	0.00100603
663.2814331054688	-1280.5208740234375	1.48103666	18.76489067	0.98403126	0.05437764	0.1214023578	0.12304703310000001	0.007135735600000001	0.1349253828	0.04354221849999999	0.0723946937	-0.16781066239999998	0.0892465266	0.0088402571	0.0211825708	0.061417212	-0.0917210228	0.026761194199999998	-0.10569746619999999	0.0	0.0508493	-0.0303303	0.028564	-0.000225488	0.000222782	0.000703613
-1260.834228515625	-1490.3563232421875	1.20586061	15.27838039	0.95305008	0.068477	-0.1392697235	0.0582157166	0.0769247473	-0.0460248993	0.1248520176	-0.0006961456	0.13658419970000002	0.0839175739	0.0787875104	0.0003751764	0.0389837175	0.042706872699999995	0.0242510768	-0.10787049230000001	0.0	0.0508637	-0.0544048	0.0480344	-0.000628623	0.000277999	0.000743615
-537.5748291015625	-1052.441650390625	1.28207362	16.24400711	0.93466794	0.06337024999999999	-0.029670724	-0.0599378483	0.0062441164	0.132098985	-0.0126076506	-0.1643673228	0.0391420323	-0.0188121113	0.0026178222	0.1293849273	-0.0115035182	-0.0315931192	0.0217294173	-0.10983818070000001	0.0	0.0508546	-0.0403398	0.0306628	-0.000163824	0.00037207	0.0008232359999999998
-1496.1905517578125	881.972900390625	1.15032566	14.57474709	0.98451704	0.017498650000000008	0.0407487686	0.0119303987	0.1083981999	-0.086277046	-0.06959065440000001	-0.0290226737	-0.0752961303	-0.0098154888	0.12716498880000002	-0.0550663746	-0.0689609789	0.0401797235	0.0191974156	-0.11159678599999999	0.0	0.0508581	-0.0403397	0.0285617	-0.000238597	0.000184579	0.000777621
-816.05615234375	2739.512451171875	1.52438545	19.31412315	0.97570306	0.033433569999999996	-0.0212596959	0.10799582699999999	-0.0300102016	0.0441653004	-0.1273222039	-0.0107864444	0.003825416	0.1211421859	-0.0521064842	-0.0347456242	-0.1078070501	-0.048119351	0.0166562771	-0.11314296039999999	0.0	0.0508267	-0.0403341	0.00541563	-0.000275352	0.00034938	0.000781075
1688.9532470703125	3343.302001953125	1.50445271	19.06157303	0.97425139	0.04088057	-0.1105400014	-0.09548466039999999	0.019204345	-0.0118346445	-0.1671081232	-0.0250298084	0.1134761562	-0.0822980757	0.0095975903	-0.0935822918	-0.1400798619	-0.002595273	0.014107211100000001	-0.1144737607	0.0	0.0508371	-0.0383446	0.028537	-0.000475488	0.000267519	0.000747886
3523.087646484375	3431.716552734375	1.28587437	16.29216385	1.01229906	0.05403756000000001	0.1005068972	-0.10950571619999999	0.0382792633	0.0101597288	-0.0351490858	0.12399354259999999	-0.0802019871	-0.131991195	-0.0229557286	-0.0369764301	-0.08389821189999999	-0.0201353113	0.0115514308	-0.11558665380000001	0.0	0.0508306	-0.0403116	0.028599	0.000297767	6.72268e-05	0.0008143799999999999
1614.846923828125	3034.25634765625	1.29667997	16.42907143	1.00435817	0.07915190999999999	0.0420467974	0.1131784251	-0.0463028371	-0.023839918999999998	-0.0528655479	-0.0033756359000000004	-0.0658451896	0.0960042532	-0.072363161	-0.0724259174	-0.0279584211	-0.0201920809	0.0089901526	-0.1164795211	0.0	0.0408175	-0.0474956	0.0285421	-0.000475488	0.000475638	0.0007580879999999998
-1027.3936767578123	1472.9207763671875	1.32013762	16.72628212	1.05809224	0.15792765	-0.0843832288	-0.0050119077	-0.0855974425	0.045060187300000006	0.091513444	0.1300488645	0.0835983248	0.0178574275	-0.0364266239	-0.0017682252999999999	0.09945487369999999	-0.0963858789	0.0064245956	-0.1171506629	0.0	0.0671472	-0.0576593	0.0569679	-0.00130577	0.000671133	0.00159248
-1362.0093994140625	901.7103881835938	1.52335525	19.30107117	1.0378722	0.11890015	0.1184710885	-0.0763970932	-0.0022512892999999997	0.0088097765	0.0677922474	-0.0090795817	-0.06945585160000001	-0.0887507367	-0.0504015124	0.11281236900000001	0.0423366397	0.12173690359999999	0.0038559809	-0.1175988019	0.0	0.0507593	-0.0575253	0.028502	-0.0008651229999999998	0.000498098	0.000727915
-4303.0	-57.5	1.44109881	18.25887299	1.04074228	0.130796635	-0.011541584799999999	0.056401941399999996	0.032447311	-0.1188732905	0.0468214299	-0.0190006418	-0.0067377878000000006	0.051602454000000006	0.0771057662	-0.0516384695	0.043565028799999996	0.09256748199999999	0.0012855308999999999	-0.1178230848	0.0	0.0429004	-0.0454987	0.0690961	-0.000117461	1.14533e-05	0.000899949
-785.7406616210938	1184.41455078125	1.21675825	15.41645527	1.03856659	0.0711033	-0.0833383224	0.043494894299999996	-0.0662094425	0.0546795403	0.013978210800000002	-0.0486348294	0.09129433740000001	0.0732024825	-0.08331805639999999	0.1022761665	-0.0607768844	0.0283597927	-0.0012855308999999999	-0.1178230848	0.0	0.03561	-0.0575363	0.0499847	-0.000761298	1.14533e-05	0.000890508
2540.768798828125	3716.8291015625	1.48692286	18.839468	1.03808534	0.06209823499999999	-0.0331869385	-0.1566647347	0.0933257654	-0.0805247848	0.017797409	-0.023486100899999997	0.07423791469999999	-0.1658000464	0.0524573285	-0.0493345234	-0.1000525001	-0.0039709851	-0.0038559809	-0.1175988019	0.0	0.0507502	-0.0575118	0.0521624	-0.000475488	0.000501929	0.000771677
3960.528076171875	3384.99365234375	1.23359323	15.62975502	0.96675181	0.055109435	0.132925891	-0.003000009	-0.0146401423	-0.014906302199999999	-0.09345125609999999	0.0716000463	-0.14818485609999998	-0.024185993500000003	-0.032333927799999995	-0.11776007699999999	-0.071302828	-0.1540575008	-0.0064245956	-0.1171506629	0.0	0.0507345	-0.0434832	0.0546651	-0.000475488	1.14533e-05	0.00105245
3806.412353515625	5831.408203125	1.2838583	16.26661873	1.00275314	0.062438949999999986	-0.0685902509	0.066447882	-0.04497492	-0.1049021283	-0.050324107199999996	-0.0001090275	0.051684985499999996	0.0691994254	-0.10209187230000001	-0.1456983558	-0.0709912533	-0.028106552200000003	-0.0089901526	-0.1164795211	0.0	0.0507804	-0.0575277	0.0459813	-0.0008534709999999999	1.14533e-05	0.000637138
1234.2967529296875	2596.572998046875	1.40937519	17.85693169	1.06215501	0.068727738	-0.0419368742	-0.10384613390000001	-0.0589091784	0.1036414714	-0.0269208513	0.1412676888	0.0385458005	-0.0843997334	-0.045208187999999996	-0.0688083585	0.025407816	-0.19032701719999998	-0.0115514308	-0.11558665380000001	0.0	0.0507272	-0.0574843	0.0445131	-5.55154e-06	9.148060000000003e-05	0.00105245
237.30615234375	895.737548828125	1.46371496	18.5454216	1.03921807	0.10711634299999996	0.15871428740000001	-0.0283172809	0.0262753526	0.032567142400000006	-0.0135380559	0.0123071191	-0.1399721601	-0.0832113114	-0.0125598741	0.0291350531	-0.0183581036	0.0252752461	-0.014107211100000001	-0.1144737607	0.0	0.0407633	-0.0575155	0.0690368	-0.0007881169999999999	0.000327947	0.000619531
-2576.9345703125	-32.22287368774414	1.65386927	20.95469666	0.94376695	0.06859499999999999	-0.0185589612	0.0911620608	0.0541829389	-0.025544321800000002	0.013930640800000001	0.0628112446	-0.012395648600000002	0.0749380541	0.0885933719	-0.0652976601	0.0507211846	-0.0194768497	-0.0166562771	-0.11314296039999999	0.0	0.0507291	-0.0416559	0.0545952	-0.000475488	0.000293424	0.000838939
-1788.9251708984375	279.44171142578125	1.34248638	17.00944328	0.98522556	0.070863185	-0.0938886875	0.011268121200000002	-0.0182037172	0.1298752201	-0.1086169343	-0.0506079464	0.0953494965	0.04672301190000001	-0.0339831991	0.1239847152	-0.1004586153	-0.0199715502	-0.0191974156	-0.11159678599999999	0.0	0.0507739	-0.0716871	0.0491665	-0.0008252809999999998	1.14533e-05	0.000763533
-2201.915771484375	2964.106201171875	1.45414305	18.42414474	1.0159179	0.065912635	-0.0230120802	-0.1249154708	0.1020275237	-0.11075356539999999	-0.0638776676	0.12202252150000001	0.0603678957	-0.1450299344	0.059337602999999996	-0.0124774642	-0.1610461428	0.1205983759	-0.0217294173	-0.10983818070000001	0.0	0.0507242	-0.0532867	0.0525955	-0.000475488	0.000405659	0.0009002049999999998
-4170.78125	4888.64599609375	1.29909384	16.45965576	0.98806083	0.074542235	0.1081962651	0.0837102961	-0.08854022859999999	-0.0308428273	-0.2893446485	0.0284268782	-0.127485572	0.047460793499999994	-0.0770797532	-0.0257291663	-0.232216969	0.0782957907	-0.0242510768	-0.10787049230000001	0.0	0.0507519	-0.0532981	0.0194314	-0.0008299699999999998	1.14533e-05	0.0008221119999999998
-210.1470642089844	4847.435546875	1.14019978	14.44645023	0.93038243	0.0322608	-0.1207412442	-0.02734269	-0.0274939272	-0.1134220935	-0.1341562445	0.09683327130000001	0.1309914768	-0.012252828899999998	-0.0399362978	-0.105012878	-0.1349800765	0.0045486842	-0.026761194199999998	-0.10569746619999999	0.0	0.050738	-0.0433032	0.0314495	-0.000716736	1.14533e-05	0.000913556
1908.3623046875	3301.85009765625	1.33708632	16.94102478	0.95542055	0.03296799999999999	0.0081764617	-0.1307021916	-0.0821937086	0.0798271079	-0.13249130039999998	-0.0470443589	0.007704826	-0.1092625101	-0.09200822630000001	0.0408122363	-0.0344278446	-0.09101180240000001	-0.0292585748	-0.103323239	0.0	0.0507345	-0.053296	0.0354141	-0.000475488	1.14533e-05	0.00105245
221.9966583251953	3188.0146484375	1.21204793	15.35677528	0.9977802	0.074139335	0.1135548298	0.026889777200000003	0.0053565769999999995	-0.0834744362	-0.0025894654999999997	-0.0375686821	-0.1284515004	-0.0189127025	0.0192829426	-0.09012167230000001	0.0466887613	-0.0026009918	-0.0317420298	-0.10075233019999999	0.0	0.0375758	-0.0532983	0.0446292	-0.000822301	0.000453024	0.000805569
983.0060424804688	1838.05419921875	1.67276347	21.19408798	0.96411145	0.08471168499999998	-0.0361100017	0.052883434800000004	-0.05491091099999999	-0.0134217932	0.1231822255	0.075816117	0.028691044300000003	0.059092579900000004	-0.024038784700000003	-0.0968067767	0.1099299521	-0.052073924199999996	-0.0342103773	-0.09798963349999999	0.0	0.0507345	-0.053268	0.0279855	-0.000413173	1.14533e-05	0.00105245
-1843.734619140625	1566.9688720703125	1.74968588	22.16870308	1.11242902	0.215970035	-0.0567138664	-0.0423975061	-0.0648216836	0.10921554230000001	-0.0576839413	-0.14138393929999998	0.07220602059999999	0.0070549134	-0.0643153103	0.1288713729	0.0031360551	-0.0033920293	-0.0366624425	-0.0950404081	0.0	0.050724	-0.133688	0.0520907	-0.00241979	0.000210803	0.00102973
655.0247192382812	2773.25830078125	1.33556592	16.92176056	1.16007328	0.2093277	0.028599564900000003	-0.1354811561	0.063833106	-0.0835506525	0.0774618785	0.0859272134	0.005214637	-0.15740631619999998	0.0436436058	-0.032367116	-0.0411978344	0.06600583730000001	-0.039097058399999995	-0.09191026779999999	0.0	0.0549872	-0.0536752	0.0521774	-0.000391698	0.00058327	0.000930989
-116.96591186523438	5123.2978515625	1.15343618	14.61415768	1.00379968	0.08774023499999999	0.1062843875	0.0725489438	-0.0929652159	-0.043357953399999996	-0.19654090780000003	0.0112539402	-0.1299922087	0.0435953845	-0.1211210344	-0.0623744067	-0.1616291142	0.041460497799999996	-0.0415130663	-0.088605171	0.0	0.0506376	-0.0622481	0.0188418	-0.000552863	1.14533e-05	0.00102765
1140.79345703125	5485.83740234375	1.2508713	15.84867001	0.98303241	0.0556594	-0.0948131616	-0.0021907702	-0.0706533216	-0.1319835774	-0.09829604980000001	0.13598613310000002	0.097433691	0.0002474617	-0.0674647362	-0.1445440398	-0.0722660158	0.0480186786	-0.043909316100000005	-0.0851314093	0.0	0.0406421	-0.0718618	0.0351341	-0.000802863	1.14533e-05	0.000882492
-2328.447265625	1719.502197265625	1.42842197	18.09825706	1.07610655	0.10165126	-0.0282876769	-0.0968026606	-0.0842039623	0.10612423359999999	-0.0365504716	0.0629886395	0.023522083399999998	-0.0698448716	-0.020615228	0.017380081699999998	0.0528047182	-0.09387799640000001	-0.0462846675	-0.08149559519999999	0.0	0.0587408	-0.0553781	0.0448596	8.57245e-05	0.000124575	0.00102765
-1819.0628662109373	1799.291748046875	1.3896842	17.60744476	1.06217527	0.113064625	0.116469715	-0.0174321749	0.0851819915	-0.015242513300000001	-0.0045168857	-0.0207048507	-0.0901215483	-0.0871332336	0.058548564500000004	0.051632915300000005	-0.029311040299999997	0.1016719499	-0.048637989900000005	-0.0777046495	0.0	0.0506209	-0.0800199	0.0306566	-0.000802863	0.000557986	0.00102765
198.32150268554688	28.33135986328125	1.5396347	19.50733376	1.0422529	0.08092434999999999	-0.0094996335	0.11377737130000001	0.0493916848	-0.0248159864	0.013831066299999998	0.0450476545	-0.030908666600000002	0.10292686390000001	0.0795952975	-0.0533535271	0.008083549300000001	-0.015287371599999999	-0.0509681633	-0.0737657886	0.0	0.0680919	-0.0632382	0.0522213	-0.000320361	0.000577623	0.00102765
838.0808715820312	1289.6209716796875	1.25862575	15.94692039	1.01205933	0.0690548	-0.082604947	0.0386472301	-0.0642363312	0.0663992596	-0.028490041	0.0207940357	0.0785580763	0.0650730522	-0.0771125485	0.0808413058	-0.0130352669	-0.0125363203	-0.053274078499999995	-0.0696865104	0.0	0.050643	-0.0632667	0.0521368	-0.000802863	0.000140275	0.000917642
2228.21533203125	2760.91064453125	1.40165281	17.75908852	1.01154411	0.05066459999999999	-0.059641483499999995	-0.1573108288	0.042134243499999995	-0.0637378842	-0.0182810519	-0.0407953395	0.0830596139	-0.15580612859999998	0.0460641764	-0.0279588777	0.0031425879	-0.0369117345	-0.055554638200000006	-0.0654745799	0.0	0.0505955	-0.0632626	0.0521926	-0.000549643	0.000788191	0.00102765
