WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	NonSteadyStateOutlier00	X	Y	Z	RotX	RotY	RotZ
4640.099609375	3325.2001953125	1.20107365	15.21772861	0.98473626	0.0432325	0.1287763988	-0.006726309200000001	-0.0156054981	-0.0364155706	-0.0761657293	0.0139197478	-0.1480140322	-0.0177211309	-0.0166636226	-0.049330566299999996	0.0080985457	-0.0990052852	-0.0578087569	-0.0611380148	0.0	0.0506242	-0.0632718	0.0421538	-0.000633438	0.00020887	0.00102765
3755.85888671875	4217.48974609375	1.4050976	17.80273438	0.99903351	0.0720764	-0.0546186623	0.0670229938	-0.08994818199999999	-0.1073073224	-0.0502672308	0.0153278267	0.0333687362	0.0662285139	-0.0882669225	-0.11804222880000001	-0.0010223701	0.0006399518	-0.0600353617	-0.05668507	0.0	0.0359172	-0.0632834	0.0521448	-0.000960495	0.000384235	0.000582736
1462.1182861328125	702.029296875	1.49493372	18.94096756	1.07084954	0.07663009999999999	-0.023221861	-0.118106541	-0.1055088359	0.068096301	0.045704493799999996	0.0737562752	0.015927770900000002	-0.08881734869999999	-0.0447952026	0.0049314358	0.1886491075	-0.11760902880000002	-0.062233393	-0.052124222000000005	0.0	0.0506064	-0.06324	0.0522028	-0.000195331	0.000357523	0.00102765
-3873.497314453125	-1129.30615234375	1.28239679	16.24810219	1.04598594	0.05244134999999999	0.1325051724	0.033849923399999995	-0.0306562254	-0.0615052875	0.0099125571	-0.0725596104	-0.1455656471	0.0221714979	0.0451231285	0.040332956	0.0992439481	0.0833281473	-0.0644018046	-0.0474641526	0.0	0.0506126	-0.0633019	0.052156	-0.000960495	0.000527653	0.000916415
-2123.863037109375	-1914.3914794921875	1.68932569	21.40393448	1.01414251	0.05915514999999999	-0.0944396399	0.0812649917	0.0204301116	-0.0808211669	0.0420768186	-0.0035980671000000004	0.077756377	0.0995945867	0.0883191485	-0.0376275235	0.08686803970000001	0.09901370970000001	-0.06653956429999999	-0.0427137324	0.0	0.0538392	-0.063226	0.0615048	-0.000222824	0.000446482	0.00102765
-2335.978515625	1183.5230712890625	1.69326651	21.45386505	1.04689372	0.0985101	-0.1302016208	-2.7825e-05	-0.0191234851	-0.0161968133	-0.1648865772	-0.1627377569	0.1225536412	0.041813407000000004	-0.0246474599	0.1322807351	-0.1263859202	0.1698845138	-0.0686456549	-0.0378820043	0.0	0.0470975	-0.0894852	0.0521386	-0.000960495	0.000348626	0.000740317
2121.40576171875	3856.187744140625	1.32773566	16.82254982	1.04022157	0.035992	-0.0037750737	-0.1609463873	0.030007778	-0.1644285654	-0.007637661600000001	0.048582174900000004	0.0627183769	-0.17069502920000001	-0.0054248038	-0.0444370237	-0.0538525916	0.1491248284	-0.0707190738	-0.0329781656	0.0	0.0406121	-0.089489	0.0521662	-0.000842548	0.00058541	0.00097509
2176.2900390625	3489.602294921875	1.30322242	16.5119648	1.0068543	0.059859150000000014	0.12265467619999999	0.030426437999999997	-0.16095821800000001	-0.0903302851	-0.047124843300000004	0.005268408100000001	-0.1288360375	0.006216233000000001	-0.15055508880000001	-0.0936939301	-0.0036815202000000003	-0.0103592139	-0.07275883429999999	-0.028011551000000003	0.0	0.0506095	-0.0719535	0.0355736	-0.0008016949999999998	0.00036415	0.00102765
2450.17431640625	4160.6416015625	1.1709795	14.83643246	1.01779282	0.09929528499999997	-0.059231247599999995	-0.00697094	-0.1776847107	-0.1037109122	0.0531944882	0.0272746821	0.0735540051	0.029172976899999998	-0.1925744582	-0.10262803720000001	0.07802639410000001	0.0096734508	-0.0747639655	-0.022991614900000002	0.0	0.0287578	-0.102144	0.0463728	-0.00105043	1.14533e-05	0.000900004
2006.558837890625	1838.556396484375	1.30131066	16.48774338	1.01888061	0.094216585	-0.0365913873	-0.11605792449999999	-0.1956521461	0.0049692359000000005	0.05557230639999999	-0.0110349892	0.046459062	-0.0780058757	-0.12413286300000001	-0.0622824463	0.1710453307	-0.06374194650000001	-0.0767335132	-0.017927913	0.0	0.0506186	-0.0858023	0.0476468	-0.000340347	0.000361963	0.000934213
2039.318115234375	1575.3460693359375	1.26463532	16.02306175	0.98279512	0.07159405	0.1338886319	-0.09640809550000001	-0.11989236869999999	-0.0907066052	0.1014210232	-0.0690233342	-0.069130885	-0.11555239560000001	-0.16459429539999998	0.0245624699	0.0663181003	0.1820564229	-0.0786665398	-0.0128300842	0.0	0.040635	-0.0973652	0.0456011	-0.000960495	0.000623479	0.0008558399999999999
-758.5474853515625	702.6356201171875	1.17383921	14.87266541	0.93592638	0.0715943	0.0696169391	0.0628481204	-0.09702173039999999	-0.1454051409	0.12375699650000001	-0.0527297674	-0.0861179549	0.042987375999999994	-0.0472031821	-0.1231590677	0.16212312439999998	0.145124786	-0.0805621254	-0.0077078327	0.0	0.0506118	-0.0858309	0.0407542	-0.000399299	0.000451759	0.00102765
-1809.9130859375	-1413.6998291015625	1.12436056	14.24576569	0.9491061	0.063149285	-0.011790215900000001	0.0521351105	-0.17234399469999998	0.004585743	0.1671361801	-0.0490788822	0.0196695153	0.09424597539999999	-0.1132862351	0.0463037653	0.18168272489999998	0.09934453039999999	-0.0824193678	-0.0025709089	0.0	0.0506376	-0.103029	0.052181	-0.000648965	1.14533e-05	0.00102765
-2000.77880859375	-2185.91015625	1.56554174	19.83557892	1.00933969	0.057487285	-0.0527301166	-0.1294177997	-0.0423490562	-0.0575323159	0.0937801034	-0.1785316565	0.09036390279999999	-0.1013494892	-0.0138053867	-0.0057046794999999996	0.1644776687	0.0844920085	-0.08423738300000001	0.0025709089	0.0	0.0506223	-0.0930225	0.0599872	-0.000536003	0.000555867	0.0008918399999999998
-1581.019287109375	-3330.12060546875	1.26980197	16.08852386	1.03228939	0.03262365	0.1472707271	0.0013032048	-0.0025852653	0.045767636699999996	0.0938689911	-0.023436864300000002	-0.151440302	-0.012593701100000002	0.05091469059999999	0.0493334936	0.1194257552	-0.0171454379	-0.0860153059	0.0077078327	0.0	0.0528686	-0.103021	0.0522658	-0.000479745	0.000616948	0.00102765
-668.635009765625	-1138.8310546875	1.32948875	16.8447628	1.01016784	0.06052225	-0.0907056284	0.1251546187	0.0634099792	-0.074372718	0.0355472899	-0.11337640859999999	0.071596235	0.1407216222	0.0376484454	-0.0258788317	-0.045201833	0.103821914	-0.08775229	0.0128300842	0.0	0.0506044	-0.123623	0.0521222	-0.00111377	0.000500724	0.00102765
1661.124267578125	-1576.1663818359375	1.25930691	15.95555019	0.95851707	0.0739649	-0.1031293058	-0.004144844	-0.023494991	0.0521181134	0.0039893032	0.1415624966	0.09308664859999999	0.0032347763	-0.0106974509	-0.0036905568	-0.010529951599999999	-0.0635078809	-0.0894475089	0.017927913	0.0	0.0505903	-0.0885832	0.0522419	-0.000387826	0.000450842	0.00102765
1975.0086669921875	-719.0018310546875	1.42716837	18.08237267	0.97006947	0.06810265	0.10406795220000001	-0.066618415	0.0364024183	0.0783923087	0.0340002222	0.029793753500000002	-0.0611140219	-0.0887729987	-0.049971660700000003	0.0688787902	-0.0178673137	-0.0523250769	-0.09110015560000001	0.022991614900000002	0.0	0.040653	-0.100029	0.0521456	-0.000960495	0.000374481	0.000744215
-314.85699462890625	-3020.46240234375	1.39492714	17.6738739	0.98959118	0.05318815	0.015566734099999998	0.1107351893	0.07991986599999999	-0.0095683539	0.0283706585	0.0753734525	-0.0559919322	0.0771439921	0.1091364186	-0.08530721349999999	0.10649459189999999	-0.0793640369	-0.0927094435	0.028011551000000003	0.0	0.050591	-0.10667	0.0522048	-0.000619632	0.000600424	0.000908408
-1673.09765625	-4159.4228515625	1.14291596	14.48086548	0.9659245	0.05825275	-0.0634081982	0.0705534467	-0.0291129882	0.1537828217	0.0777217471	0.0558225318	0.0458432004	0.07971783889999999	-0.0317225931	0.13353771650000001	0.047980443899999996	-0.0439317236	-0.0942746068	0.0329781656	0.0	0.0363367	-0.0925813	0.0521594	-0.0008623819999999998	0.00049499	0.000659305
-2767.21337890625	-4530.75830078125	1.5287106	19.36892319	0.99714267	0.07631249999999999	-0.026155514100000003	-0.0801346033	0.1932870582	-0.0083292375	0.1520709076	-0.0270893631	0.058422571900000005	-0.0973240468	0.181981225	0.1064353577	0.10897712300000001	0.08457991710000001	-0.0957949005	0.0378820043	0.0	0.0506056	-0.106684	0.0642481	-0.000549366	0.000459307	0.00102765
-4898.2041015625	-3271.218505859375	1.19870627	15.1877346	1.0221796	0.01650365	0.0398634012	0.0940790648	0.0682948912	-0.042242207000000004	0.022295301899999998	-0.1265030183	-0.09349297279999999	0.075262027	0.10643812529999999	0.0667056008	0.0384279076	0.1603369164	-0.0972696009	0.0427137324	0.0	0.0506223	-0.106679	0.0522187	-0.000549366	0.000438644	0.000959262
80.18048095703125	-309.6789245605469	1.1715126	14.84318733	0.96677232	0.03575865	-0.11827709869999999	0.0563529033	-0.0241311518	-0.1537831059	0.0505168493	-0.0825542721	0.1131011771	0.0814105886	-0.0251667555	-0.0637789242	0.0264706482	0.19287426829999998	-0.0986980063	0.0474641526	0.0	0.0406267	-0.1067	0.0521554	-0.000908937	0.0005383	0.000904914
887.3148803710938	-764.6392822265625	1.23907328	15.69918919	0.93437666	0.06618785	-0.0357625128	-0.06830480950000001	-0.1205010925	0.0465751543	-0.0028409945	-0.1095343807	0.04279793269999999	-0.042295525599999995	-0.0810621642	0.027878221600000003	0.0770986011	0.051851912800000004	-0.1000794369	0.052124222000000005	0.0	0.0506061	-0.106679	0.0302395	-0.000549366	0.000799584	0.00096949
-1534.30078125	-863.2247314453125	1.16575861	14.7702837	0.9398697	0.09681235000000002	0.1097451933	-0.0033717663	-0.023897611800000003	-0.12199732949999999	0.0339499297	-0.09424324279999999	-0.11269987220000001	-0.0202009052	-0.0015450675	-0.0296362033	0.059218777800000004	0.11661198730000001	-0.101413235	0.05668507	0.0	0.0397849	-0.12984	0.0379959	-0.00118811	0.000684203	0.00062214
277.83355712890625	-263.43511962890625	1.64829278	20.88404274	0.94382334	0.08957485000000001	-0.0558521499	0.0826729217	-0.0796246447	-0.0940225715	0.0255631264	-0.067000845	0.0197650561	0.0816819265	-0.0422614153	-0.09192717289999999	0.0423342045	0.106988595	-0.1026987659	0.0611380148	0.0	0.050595	-0.113705	0.036017	-0.000610555	0.000454251	0.00102765
1590.2178955078125	2621.9794921875	1.65821862	21.00980377	1.06634307	0.24302460000000006	-0.104787701	-0.030185765099999998	-0.0870003984	-0.0320594569	-0.060046925300000005	-0.0959747918	0.1225719759	0.0186553589	-0.14390952140000002	0.012363020700000001	-0.0907214661	0.059900632300000006	-0.10393541769999999	0.0654745799	0.0	0.0460612	0.0335706	0.0172255	-0.00167941	0.000349032	0.00075325
2423.602294921875	3646.26904296875	1.29994321	16.47041702	1.10241199	0.2241507	0.0437579859	-0.15859678859999998	-0.034911667599999995	-0.0927499641	0.029094968199999998	0.1260720058	0.0008470034	-0.17245515879999998	-0.0686565663	-0.07009177	0.0356805742	-0.0013876153	-0.105122602	0.0696865104	0.0	0.0506183	-0.101758	0.03513	-0.000683697	0.000468017	0.000965762
3084.236572265625	3143.55859375	1.25585783	15.91185093	1.08905172	0.22011411	0.1666732042	0.0971206109	-0.1464654293	-0.0175861226	-0.056957835199999994	0.0020870119	-0.15765353769999998	0.073932476	-0.1765578921	-0.0494271004	-0.0480483693	-0.0425424397	-0.1062597535	0.0737657886	0.0	0.0506333	0.0308465	0.00409919	-0.00161104	0.000496511	0.000792323
2366.37109375	3460.59814453125	1.39860594	17.72048378	1.14830148	0.23965051000000004	-0.11036656199999999	-0.0480295626	-0.0788333491	-0.14680097220000002	0.09132495130000001	0.17850281699999998	0.11572535560000001	-0.0507223065	-0.0498796733	-0.1828005046	0.0505720868	-0.0348884923	-0.10734633119999999	0.0777046495	0.0	0.0506227	-0.110918	0.0285719	-0.000547907	0.000257164	0.000957897
400.00537109375	1310.3878173828125	1.61362708	20.44482422	1.1567086	0.22739637	0.041084889	-0.0810711353	-0.10477468820000001	0.11485689339999999	-0.0938588409	-0.1047218555	-0.0070650672	-0.030207239599999998	-0.1395661812	0.109931175	-0.08617265980000001	-0.12248768060000001	-0.1083818179	0.08149559519999999	0.0	0.0506422	0.0374131	0.00953408	-0.00150282	0.000347141	0.000802628
-1149.8603515625	204.30239868164062	1.25140858	15.85547829	1.13459504	0.22228862	0.0852724141	-0.0021556220000000003	0.0755031788	-0.10086804529999999	-0.0059735073	0.0119340954	-0.10518875609999999	-0.0570038939	0.1135172816	-0.1135098093	0.0211946996	0.0070837254	-0.10936572060000001	0.0851314093	0.0	0.0506231	-0.111142	0.0285474	-0.00091701	0.000769317	0.000716592
-4022.225830078125	-1983.907958984375	1.64150703	20.79806709	1.10072792	0.17948335	0.010659333100000001	0.1305191826	-0.0262618472	0.1014082359	0.0192576385	-0.0090515697	-0.0423314187	0.150716614	0.0223545559	0.031494449199999996	0.0179029858	-0.036905858199999995	-0.11029757119999999	0.088605171	0.0	0.0562842	0.0338694	0.0235475	-0.00108431	0.000579495	0.000835689
-1182.966552734375	-459.9934387207031	1.86817527	23.66997719	1.16715562	0.21928794999999998	-0.14427219630000002	-0.04294159	0.0248239938	-0.0254061283	-0.0487744311	-0.0026715083	0.1508334597	-0.030965761	0.0328852128	-0.0154420744	-0.0538941941	0.09581126820000001	-0.1111769262	0.09191026779999999	0.0	0.0456364	-0.128324	0.051995	-0.000778751	0.000616416	0.000853194
-57.207275390625	-2763.203857421875	1.4365865	18.20170212	1.17566621	0.23142125	0.07207750339999999	-0.09177414519999999	0.04613037019999999	0.144593091	0.0511102413	0.081442396	-0.0381751959	-0.0766574418	0.0246044916	0.1595786253	0.0215772989	-0.08022816690000001	-0.1120033669	0.0950404081	0.0	0.0627934	0.0353671	0.0284837	-0.000947168	0.0008147799999999998	0.00102765
671.3021240234375	-1931.539306640625	1.18305564	14.98943901	1.00964558	0.0910663	0.0514803209	0.1326996477	0.11253601460000001	0.0090942026	-0.0063330698	-0.0629870123	-0.07739256	0.08920700640000001	0.077979819	0.0246590109	-0.0862398353	0.0075515643999999995	-0.1127765001	0.09798963349999999	0.0	0.0506318	0.0273035	0.0284426	-0.0014714699999999997	0.000331051	0.000619681
781.4364624023438	-3270.124755859375	1.52316403	19.29864883	0.99384695	0.07083995	-0.1228699524	0.035876878	0.0982766897	0.0509489193	0.09299793699999999	0.1648630693	0.0891290018	0.054059553899999994	0.124005942	0.0087191729	0.028195155099999997	-0.09978953060000001	-0.11349595779999999	0.10075233019999999	0.0	0.0706741	0.0273327	0.0448185	-0.00105075	0.00026987	0.0008256309999999998
1195.19580078125	-2168.0849609375	1.73706329	22.0087738	1.01771021	0.08572155	0.014484690900000001	-0.0453326405	0.0857098975	0.142224518	-0.024512831000000002	-0.1060334743	0.0142104977	-0.0393780801	0.0027491439	0.2032126648	-0.111040446	-0.0594720192	-0.11416139759999999	0.103323239	0.0	0.0506574	0.027303	0.0284369	-0.00166672	0.000433227	0.000619087
-62.0447998046875	-1445.67041015625	1.13367808	14.36382008	1.01481688	0.06663655	0.030078096699999998	0.017810804	0.19319861789999998	-0.0720332437	-0.0808870942	0.0297953482	-0.0567059748	-0.0122606249	0.17599213149999998	-0.085737406	-0.048859732999999995	-0.0080589862	-0.1147725027	0.10569746619999999	0.0	0.0642235	0.0320884	0.0284819	-0.00118889	0.000646734	0.000892551
-927.160400390625	-1980.255859375	1.48444068	18.80801964	0.99258095	0.072874585	-0.0302154679	0.11161233970000001	0.0063356121	0.1343081632	-0.0575179617	0.028860631600000002	0.010081829799999999	0.1321379091	-0.0018118909	0.0428527243	-0.0936264275	-0.1356534334	-0.11532898230000001	0.10787049230000001	0.0	0.071682	0.0272865	0.010663	-0.00139134	1.14533e-05	0.0008743759999999998
1118.973876953125	-471.84130859375	1.64240825	20.80948448	1.03915727	0.069559985	-0.13779976300000002	-0.0914189476	0.1385177762	0.029318756	-0.1425348068	-0.0206555028	0.1428137193	-0.083187279	0.12763638619999998	-0.044612985	-0.1533674524	-0.047391160599999996	-0.1158305716	0.10983818070000001	0.0	0.0738213	0.0272869	0.0284835	-0.00118332	0.0007310679999999998	0.000938737
872.7332763671875	-672.0517578125	1.29299688	16.38240623	0.98618299	0.017797549999999985	0.1148777479	-0.059774382699999996	0.1258809719	0.1334243608	-0.043086337999999995	0.1558374338	-0.10305983699999999	-0.0941876514	0.0654226242	0.0616999629	-0.1154763809	-0.11542251560000001	-0.1162770318	0.11159678599999999	0.0	0.07620789999999998	0.0272824	0.018496	-0.00119862	0.0007352339999999998	0.00102765
1778.6175537109375	1072.11279296875	1.2452904	15.77795982	1.02421343	0.05582164999999999	-0.007429335400000001	0.1302018409	0.1457858371	0.0145447489	-0.114578685	0.0631233498	-0.0156470909	0.10431375179999999	0.0817023601	-0.0502719376	-0.1840341699	-0.1294736698	-0.11666815039999999	0.11314296039999999	0.0	0.0539697	0.0198344	0.0219998	-0.00139134	0.000475321	0.00102765
1168.2520751953125	-614.9725341796875	1.3191185	16.71336937	1.05773616	0.051070299999999985	-0.08701179710000001	0.027552474700000003	0.023923208799999998	0.1169230717	0.0192658353	0.2274165688	0.0647732159	0.0395880164	0.0040516046000000005	-0.014957431399999999	-0.050851389000000004	-0.2313718963	-0.1170037413	0.1144737607	0.0	0.0626061	0.027302	0.0284356	-0.000989821	0.00032828	0.0010497
-725.9886474609375	566.4420776367188	1.70668292	21.62385178	1.07327175	0.08820729999999997	0.0458221787	-0.0617355672	0.0745015106	0.0692342812	-0.05040113139999999	-0.019130601100000002	-0.0086810943	-0.0770790079	0.0162622839	0.1034610118	-0.0790428716	-0.0608915893	-0.1172836448	0.11558665380000001	0.0	0.0593706	0.014192	0.0117751	-0.0015688	0.000644004	0.000840377
551.645751953125	-2643.018310546875	1.43426335	18.17226791	1.09348047	0.05741940000000001	0.0760976362	0.0567269324	0.0849598077	0.0107315995	0.0169020017	0.0349672627	-0.11972940060000001	0.0309667677	0.1232838116	-0.052917392300000005	0.06166953	-0.0743303342	-0.1175077276	0.1164795211	0.0	0.0593182	0.0199644	0.0284667	-0.0010759500000000002	0.000763361	0.00092623
-2601.844970703125	-2898.603759765625	1.14348662	14.48809528	0.99812591	0.035108200000000006	-0.0301738913	0.1548330265	-0.050064137800000005	0.051409193799999996	0.0218703893	-0.1303263096	0.0231974755	0.16705205480000002	-0.0270305931	0.0821786187	0.021096643300000002	0.028618645800000002	-0.1176758831	0.1171506629	0.0	0.0593269	0.0272691	0.028436	-0.00139134	0.000523469	0.00092623
-1381.0855712890625	-4047.314208984375	1.38013124	17.48640823	0.97542238	0.04058305	-0.09006340939999999	-0.0833725225	-0.008481810400000001	0.0307102503	0.0002259535	-0.12518620119999999	0.10211602460000001	-0.05050544059999999	0.0375674748	0.00501825	0.0737098987	0.0667091864	-0.11778803119999999	0.1175988019	0.0	0.0593168	0.0144498	0.0376726	-0.00126186	0.00076433	0.00092623
-999.951171875	-5033.1494140625	1.20673084	15.28940678	0.98665982	0.07611478099999999	0.14017915039999998	-0.0400481688	-0.014493022	0.0456928285	0.0704817135	-0.0208871917	-0.11023246839999999	-0.048125161799999996	-0.003897357	0.08955009779999999	0.0417338057	0.08401136109999999	-0.11784411859999999	0.1178230848	0.0	0.08416429999999998	-0.000185431	0.0263276	-0.00114909	0.000583559	0.00113843
