aCompCor00,aCompCor01,aCompCor02,aCompCor03,aCompCor04,aCompCor05,X,Y,Z,RotX,RotY,RotZ,Xsq,Ysq,Zsq,RotXsq,RotYsq,RotZsq,X_t-1,Y_t-1,Z_t-1,RotX_t-1,RotY_t-1,RotZ_t-1,Xsq_t-1,Ysq_t-1,Zsq_t-1,RotXsq_t-1,RotYsq_t-1,RotZsq_t-1
0.0,0.0,0.0,0.0,0.0,0.0,-6.048709999999999e-10,0.0,2.44825e-10,0.0,7.19281e-05,0.0,3.658689266409999e-19,0.0,5.9939280625e-20,0.0,5.17365156961e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0105837728,-0.0712172615,0.027668963900000003,-0.0006502937,0.0617967333,-0.1634838347,0.014428899999999998,-3.1673900000000005e-06,5.004280000000001e-06,9.6194e-05,0.000129524,0.00011848400000000005,0.00020819315520999995,1.0032359412100003e-11,2.504281831840001e-11,9.253285635999999e-09,1.6776466576e-08,1.4038458256000012e-08,-6.048709999999999e-10,0.0,2.44825e-10,0.0,7.19281e-05,0.0,3.658689266409999e-19,0.0,5.9939280625e-20,0.0,5.17365156961e-09,0.0
-0.1076354918,-0.0069403577,0.0603296395,0.08512846689999999,-0.0687163703,0.0789394913,0.00457649,1.27412e-05,-1.2570399999999999e-05,-0.000410765,-0.0,0.0,2.0944260720099998e-05,1.6233817744e-10,1.5801495615999997e-10,1.68727885225e-07,0.0,0.0,0.014428899999999998,-3.1673900000000005e-06,5.004280000000001e-06,9.6194e-05,0.000129524,0.00011848400000000005,0.00020819315520999995,1.0032359412100003e-11,2.504281831840001e-11,9.253285635999999e-09,1.6776466576e-08,1.4038458256000012e-08
-0.0142797851,0.0963868282,0.1180246058,-0.1200125567,-0.076155036,0.0356574558,0.00800411,0.00881229,0.0187412,0.00011414500000000005,-0.0,0.0,6.40657768921e-05,7.76564550441e-05,0.00035123257744,1.3029081025000012e-08,0.0,0.0,0.00457649,1.27412e-05,-1.2570399999999999e-05,-0.000410765,-0.0,0.0,2.0944260720099998e-05,1.6233817744e-10,1.5801495615999997e-10,1.68727885225e-07,0.0,0.0
0.0593340689,0.083085638,0.0007571295,0.0373403833,-0.0610586794,-0.043326913,0.00493359,0.00044319300000000004,-1.2570399999999999e-05,-0.000410765,-0.0,0.0,2.4340310288099997e-05,1.9642003524900003e-07,1.5801495615999997e-10,1.68727885225e-07,0.0,0.0,0.00800411,0.00881229,0.0187412,0.00011414500000000005,-0.0,0.0,6.40657768921e-05,7.76564550441e-05,0.00035123257744,1.3029081025000012e-08,0.0,0.0
0.1038489784,-0.081009709,0.0631740667,-0.051045033200000006,-0.0503326355,-0.0076426143,0.0,0.00605451,0.022249500000000002,-0.00020042,-0.0,0.0,0.0,3.66570913401e-05,0.0004950402502500001,4.01681764e-08,0.0,0.0,0.00493359,0.00044319300000000004,-1.2570399999999999e-05,-0.000410765,-0.0,0.0,2.4340310288099997e-05,1.9642003524900003e-07,1.5801495615999997e-10,1.68727885225e-07,0.0,0.0
-0.1015766067,-0.08872265480000001,-0.0320958961,0.0689615034,-0.0150129051,0.0385344721,0.0277022,0.00560402,0.0047159,-0.000217979,0.00011718299999999999,0.000176724,0.00076741188484,3.1405040160400005e-05,2.2239712810000002e-05,4.7514844441000003e-08,1.3731855488999999e-08,3.1231372176e-08,0.0,0.00605451,0.022249500000000002,-0.00020042,-0.0,0.0,0.0,3.66570913401e-05,0.0004950402502500001,4.01681764e-08,0.0,0.0
-0.0849047411,0.0937559284,-0.0056613983,-0.0559140192,-0.0190469745,0.07749013910000001,0.0,0.000662497,0.011576000000000001,-0.000410765,-0.0,0.0,0.0,4.389022750089999e-07,0.00013400377600000004,1.68727885225e-07,0.0,0.0,0.0277022,0.00560402,0.0047159,-0.000217979,0.00011718299999999999,0.000176724,0.00076741188484,3.1405040160400005e-05,2.2239712810000002e-05,4.7514844441000003e-08,1.3731855488999999e-08,3.1231372176e-08
0.0667130837,0.0731042701,0.0102368177,-0.0623862631,0.1319359188,0.0522156652,0.0248273,0.0006952060000000001,0.0171577,0.000103595,0.000514708,0.0,0.00061639482529,4.833113824360001e-07,0.00029438666929000005,1.0731924025e-08,2.64924325264e-07,0.0,0.0,0.000662497,0.011576000000000001,-0.000410765,-0.0,0.0,0.0,4.389022750089999e-07,0.00013400377600000004,1.68727885225e-07,0.0,0.0
0.0521262951,0.0538780905,-0.1174108453,0.127757171,0.0038874902,0.0746435908,0.0104512,0.000662495,0.0160938,-0.000410765,0.000197191,0.0,0.00010922758144000002,4.3889962502500003e-07,0.00025901039843999996,1.68727885225e-07,3.888429048099999e-08,0.0,0.0248273,0.0006952060000000001,0.0171577,0.000103595,0.000514708,0.0,0.00061639482529,4.833113824360001e-07,0.00029438666929000005,1.0731924025e-08,2.64924325264e-07,0.0
0.106178861,-0.0936969159,0.0425809525,-0.0677507826,0.0505273946,0.0985034951,0.018829,-0.0036731000000000003,0.031155900000000004,7.737859999999999e-05,0.000332637,0.00013927600000000005,0.00035453124099999996,1.3491663610000002e-05,0.0009706901048100003,5.987447737959999e-09,1.10647373769e-07,1.9397804176000016e-08,0.0104512,0.000662495,0.0160938,-0.000410765,0.000197191,0.0,0.00010922758144000002,4.3889962502500003e-07,0.00025901039843999996,1.68727885225e-07,3.888429048099999e-08,0.0
-0.0318142356,-0.1051961246,-0.1188202862,0.06269938650000001,-0.008960855799999999,0.0232963142,0.0248324,-0.015073900000000001,1.18551e-05,-3.77725e-05,-0.0,0.000421439,0.00061664808976,0.00022722246121000003,1.4054339600999998e-10,1.4267617562499998e-09,0.0,1.77610830721e-07,0.018829,-0.0036731000000000003,0.031155900000000004,7.737859999999999e-05,0.000332637,0.00013927600000000005,0.00035453124099999996,1.3491663610000002e-05,0.0009706901048100003,5.987447737959999e-09,1.10647373769e-07,1.9397804176000016e-08
-0.0937739073,-0.0637162733,-0.0948400267,-0.06538483889999999,-0.0571596226,0.1497513293,0.0161303,-0.0143369,-1.1679100000000001e-05,-0.000410765,0.000136754,0.00035487199999999995,0.00026018657809,0.00020554670161,1.3640137681000003e-10,1.68727885225e-07,1.8701656515999998e-08,1.2593413638399996e-07,0.0248324,-0.015073900000000001,1.18551e-05,-3.77725e-05,-0.0,0.000421439,0.00061664808976,0.00022722246121000003,1.4054339600999998e-10,1.4267617562499998e-09,0.0,1.77610830721e-07
-0.0989921931,0.0244534221,-0.0481267187,-0.145942682,0.0505827573,0.0041356151,0.0248208,-0.00644816,-3.11461e-06,7.48392e-05,-0.0,0.000485919,0.00061607211264,4.15787673856e-05,9.7007954521e-12,5.600905856640001e-09,0.0,2.3611727456100002e-07,0.0161303,-0.0143369,-1.1679100000000001e-05,-0.000410765,0.000136754,0.00035487199999999995,0.00026018657809,0.00020554670161,1.3640137681000003e-10,1.68727885225e-07,1.8701656515999998e-08,1.2593413638399996e-07
-0.0114289977,0.1101617534,-0.1470310008,0.06040145280000001,0.0599652621,-0.0036758128,0.0248192,-0.010835,4.17899e-06,-0.000216094,0.000106431,0.000485919,0.0006159926886399999,0.00011739722499999998,1.74639574201e-11,4.669661683600001e-08,1.1327557761e-08,2.3611727456100002e-07,0.0248208,-0.00644816,-3.11461e-06,7.48392e-05,-0.0,0.000485919,0.00061607211264,4.15787673856e-05,9.7007954521e-12,5.600905856640001e-09,0.0,2.3611727456100002e-07
0.129609076,-0.0575920809,-0.0325205065,-0.1384323456,0.0377483441,0.0365622366,0.014828899999999999,-0.0208319,0.00375274,-0.000410765,0.000180772,0.000265844,0.00021989627520999997,0.00043396805761,1.4083057507600001e-05,1.68727885225e-07,3.2678515984e-08,7.0673032336e-08,0.0248192,-0.010835,4.17899e-06,-0.000216094,0.000106431,0.000485919,0.0006159926886399999,0.00011739722499999998,1.74639574201e-11,4.669661683600001e-08,1.1327557761e-08,2.3611727456100002e-07
0.0438286828,-0.030252945,-0.1219023372,0.0284038254,0.0094406142,-0.0057370559,0.0489049,-0.020778900000000003,0.00497822,0.00101326,1.0587899999999999e-22,0.000855815,0.00239168924401,0.0004317626852100001,2.4782674368400004e-05,1.0266958275999999e-06,1.1210362640999998e-44,7.32419314225e-07,0.014828899999999999,-0.0208319,0.00375274,-0.000410765,0.000180772,0.000265844,0.00021989627520999997,0.00043396805761,1.4083057507600001e-05,1.68727885225e-07,3.2678515984e-08,7.0673032336e-08
0.06174388190000001,-0.0803401139,-0.1279256975,-0.0275245173,-0.0113077742,0.0836376356,0.0269993,-0.020890400000000003,0.00675306,-0.00042045900000000003,-0.00023196799999999999,0.000245713,0.00072896220049,0.00043640881216000017,4.5603819363599996e-05,1.7678577068100003e-07,5.380915302399999e-08,6.0374878369e-08,0.0489049,-0.020778900000000003,0.00497822,0.00101326,1.0587899999999999e-22,0.000855815,0.00239168924401,0.0004317626852100001,2.4782674368400004e-05,1.0266958275999999e-06,1.1210362640999998e-44,7.32419314225e-07
-0.057102373,-0.1538225098,-0.1029385478,-0.0601771756,0.0613932472,-0.0711663593,0.0444736,-0.00195187,0.00736401,7.615189999999999e-06,-0.0,0.00045212,0.00197790109696,3.8097964969000004e-06,5.4228643280099995e-05,5.7991118736099985e-11,0.0,2.044124944e-07,0.0269993,-0.020890400000000003,0.00675306,-0.00042045900000000003,-0.00023196799999999999,0.000245713,0.00072896220049,0.00043640881216000017,4.5603819363599996e-05,1.7678577068100003e-07,5.380915302399999e-08,6.0374878369e-08
-0.1438762192,-0.0190063268,-0.038952493,-0.0557282865,0.0624564362,-0.0465422489,0.0298927,-0.0121259,0.00103999,-0.00017571200000000001,7.21129e-05,0.000296198,0.0008935735132900001,0.00014703745081000002,1.0815792001e-06,3.0874706944000004e-08,5.20027034641e-09,8.7733255204e-08,0.0444736,-0.00195187,0.00736401,7.615189999999999e-06,-0.0,0.00045212,0.00197790109696,3.8097964969000004e-06,5.4228643280099995e-05,5.7991118736099985e-11,0.0,2.044124944e-07
0.0278709411,0.0708621652,0.0449118306,-0.1409292247,0.050743199999999995,-0.0302894411,0.029876299999999998,-0.012107399999999999,0.018999000000000002,0.00031217,0.000157895,0.00035295599999999997,0.0008925933016899999,0.00014658913475999998,0.0003609620010000001,9.74501089e-08,2.4930831024999998e-08,1.2457793793599997e-07,0.0298927,-0.0121259,0.00103999,-0.00017571200000000001,7.21129e-05,0.000296198,0.0008935735132900001,0.00014703745081000002,1.0815792001e-06,3.0874706944000004e-08,5.20027034641e-09,8.7733255204e-08
0.0398988761,0.07998876490000001,-0.0919446352,0.0943238318,0.0200899995,-0.05629786990000001,0.0510686,-0.0122803,0.025757799999999997,-0.00142834,1.9955699999999999e-22,0.0009484280000000001,0.0026080019059599997,0.00015080576808999997,0.0006634642608399999,2.0401551556e-06,3.9822996248999996e-44,8.995156711840001e-07,0.029876299999999998,-0.012107399999999999,0.018999000000000002,0.00031217,0.000157895,0.00035295599999999997,0.0008925933016899999,0.00014658913475999998,0.0003609620010000001,9.74501089e-08,2.4930831024999998e-08,1.2457793793599997e-07
0.0759011721,-0.1152868006,0.0486797355,2.86089e-05,-0.0002231697,0.0455520659,0.036495400000000004,-0.012343600000000001,0.018606,-0.000105555,-0.0,0.00022087400000000003,0.0013319142211600003,0.00015236446096000004,0.00034618323600000005,1.1141858025e-08,0.0,4.8785323876000015e-08,0.0510686,-0.0122803,0.025757799999999997,-0.00142834,1.9955699999999999e-22,0.0009484280000000001,0.0026080019059599997,0.00015080576808999997,0.0006634642608399999,2.0401551556e-06,3.9822996248999996e-44,8.995156711840001e-07
-0.07428677610000001,-0.0835043726,0.0755076159,-0.0099493799,-0.0582706713,0.0189694631,0.05928099999999999,-0.010441299999999999,0.0186056,0.000205703,-0.0,0.000412031,0.003514236960999999,0.00010902074568999998,0.00034616835136,4.2313724209e-08,0.0,1.69769544961e-07,0.036495400000000004,-0.012343600000000001,0.018606,-0.000105555,-0.0,0.00022087400000000003,0.0013319142211600003,0.00015236446096000004,0.00034618323600000005,1.1141858025e-08,0.0,4.8785323876000015e-08
-0.06096126950000001,0.0988923129,-0.0238294139,-0.0373059971,-0.1408807847,0.047096469800000006,0.0301954,-0.0146567,0.018606,-0.000105555,4.90379e-24,0.000361836,0.0009117621811600001,0.00021481885489,0.00034618323600000005,1.1141858025e-08,2.40471563641e-47,1.3092529089599998e-07,0.05928099999999999,-0.010441299999999999,0.0186056,0.000205703,-0.0,0.000412031,0.003514236960999999,0.00010902074568999998,0.00034616835136,4.2313724209e-08,0.0,1.69769544961e-07
0.0665653655,0.0384803344,0.0296743599,-0.1190728122,0.0363620129,-0.1051264343,0.0364891,-0.017258000000000003,0.028609100000000002,0.000272748,-0.0,0.00056776,0.0013314544188099998,0.0002978385640000001,0.0008184806028100001,7.4391471504e-08,0.0,3.2235141760000005e-07,0.0301954,-0.0146567,0.018606,-0.000105555,4.90379e-24,0.000361836,0.0009117621811600001,0.00021481885489,0.00034618323600000005,1.1141858025e-08,2.40471563641e-47,1.3092529089599998e-07
0.0567489269,0.0303007224,-0.0865693388,0.0440428338,-0.07989959049999999,-0.1321419648,0.0364924,0.000204925,0.028606,-0.000105555,1.7409199999999994e-24,0.000128457,0.0013316952577600001,4.1994255625000006e-08,0.000818303236,1.1141858025e-08,3.030802446399998e-48,1.6501200849e-08,0.0364891,-0.017258000000000003,0.028609100000000002,0.000272748,-0.0,0.00056776,0.0013314544188099998,0.0002978385640000001,0.0008184806028100001,7.4391471504e-08,0.0,3.2235141760000005e-07
0.051057311,-0.1314572244,0.0454476664,-0.0450124634,0.0185892006,-0.1167156163,0.059746400000000005,0.00409421,0.0286158,0.000144445,0.00025,0.000385614,0.0035696323129600005,1.67625555241e-05,0.00081886400964,2.0864358024999998e-08,6.25e-08,1.48698156996e-07,0.0364924,0.000204925,0.028606,-0.000105555,1.7409199999999994e-24,0.000128457,0.0013316952577600001,4.1994255625000006e-08,0.000818303236,1.1141858025e-08,3.030802446399998e-48,1.6501200849e-08
-0.17131852690000002,-0.0155605758,0.051813969800000005,0.0190695708,-0.0055099466,-0.1482812832,0.06735269999999999,0.00410162,0.014890500000000001,-0.000105555,-0.000304877,0.000202376,0.0045363861972899985,1.6823286624400004e-05,0.00022172699025000003,1.1141858025e-08,9.2949985129e-08,4.0956045375999994e-08,0.059746400000000005,0.00409421,0.0286158,0.000144445,0.00025,0.000385614,0.0035696323129600005,1.67625555241e-05,0.00081886400964,2.0864358024999998e-08,6.25e-08,1.48698156996e-07
0.0297244925,0.1009743966,0.1471281661,-0.0487212772,-0.0816236879,-0.0265678052,0.05934069999999999,0.0006284530000000001,0.0286126,-0.000105555,0.000142587,0.000221489,0.003521318676489999,3.949531732090001e-07,0.0008186808787599999,1.1141858025e-08,2.0331052569000002e-08,4.9057377121000005e-08,0.06735269999999999,0.00410162,0.014890500000000001,-0.000105555,-0.000304877,0.000202376,0.0045363861972899985,1.6823286624400004e-05,0.00022172699025000003,1.1141858025e-08,9.2949985129e-08,4.0956045375999994e-08
0.1143162603,0.0590136086,0.12659781050000002,0.0585826441,-0.046001085,-0.0552759033,0.067346,0.00406474,0.0285827,-0.000105555,-0.00022926400000000002,0.00056776,0.0045354837160000005,1.6522111267599998e-05,0.00081697073929,1.1141858025e-08,5.2561981696000006e-08,3.2235141760000005e-07,0.05934069999999999,0.0006284530000000001,0.0286126,-0.000105555,0.000142587,0.000221489,0.003521318676489999,3.949531732090001e-07,0.0008186808787599999,1.1141858025e-08,2.0331052569000002e-08,4.9057377121000005e-08
0.0459054034,-0.008111764300000001,0.0206156581,0.1487483956,-0.16009752019999998,-0.0035502102000000008,0.049664599999999996,-0.019152799999999998,0.028599400000000004,-0.000105555,-1.40766e-05,0.00056776,0.0024665724931599996,0.0003668297478399999,0.0008179256803600003,1.1141858025e-08,1.9815066756e-10,3.2235141760000005e-07,0.067346,0.00406474,0.0285827,-0.000105555,-0.00022926400000000002,0.00056776,0.0045354837160000005,1.6522111267599998e-05,0.00081697073929,1.1141858025e-08,5.2561981696000006e-08,3.2235141760000005e-07
-0.0158875694,-0.1176508169,0.1073008466,-0.0476794679,-0.1406146854,0.1161379805,0.0682871,-0.0127472,0.028600900000000002,-0.000105555,-3.93571e-05,0.00056776,0.004663128026410001,0.00016249110784000002,0.0008180114808100001,1.1141858025e-08,1.5489813204100002e-09,3.2235141760000005e-07,0.049664599999999996,-0.019152799999999998,0.028599400000000004,-0.000105555,-1.40766e-05,0.00056776,0.0024665724931599996,0.0003668297478399999,0.0008179256803600003,1.1141858025e-08,1.9815066756e-10,3.2235141760000005e-07
-0.1011711904,0.0871190462,-0.0731868249,-0.0192800231,-0.1369021074,0.021731224,0.0680793,0.00406474,0.00709674,-0.000105555,-0.00030967099999999997,0.00056776,0.004634791088489999,1.6522111267599998e-05,5.03637186276e-05,1.1141858025e-08,9.589612824099999e-08,3.2235141760000005e-07,0.0682871,-0.0127472,0.028600900000000002,-0.000105555,-3.93571e-05,0.00056776,0.004663128026410001,0.00016249110784000002,0.0008180114808100001,1.1141858025e-08,1.5489813204100002e-09,3.2235141760000005e-07
0.1238375607,-0.0050096336,-0.0064199115,-0.1204546265,-0.0237115194,0.0305038791,0.0496727,-0.014511099999999999,0.018575499999999998,-0.000105555,-0.00021888700000000002,0.00056776,0.00246737712529,0.00021057202320999996,0.00034504920024999995,1.1141858025e-08,4.791151876900001e-08,3.2235141760000005e-07,0.0680793,0.00406474,0.00709674,-0.000105555,-0.00030967099999999997,0.00056776,0.004634791088489999,1.6522111267599998e-05,5.03637186276e-05,1.1141858025e-08,9.589612824099999e-08,3.2235141760000005e-07
0.0279464551,-0.0206957109,-0.0638062289,0.0700203511,-0.002062537,-0.0610906379,0.0572524,-0.0129219,0.021275799999999997,-0.000105555,-0.000420534,0.00056776,0.0032778373057600002,0.00016697549961,0.0004526596656399999,1.1141858025e-08,1.76848845156e-07,3.2235141760000005e-07,0.0496727,-0.014511099999999999,0.018575499999999998,-0.000105555,-0.00021888700000000002,0.00056776,0.00246737712529,0.00021057202320999996,0.00034504920024999995,1.1141858025e-08,4.791151876900001e-08,3.2235141760000005e-07
0.037459796600000005,-0.1225949761,-0.0090657274,0.0492268556,0.0229759265,0.0937363543,0.0496849,-0.0129219,0.022496099999999998,-0.000105555,0.00023319900000000001,0.00056776,0.0024685892880099997,0.00016697549961,0.0005060745152099999,1.1141858025e-08,5.4381773601000006e-08,3.2235141760000005e-07,0.0572524,-0.0129219,0.021275799999999997,-0.000105555,-0.000420534,0.00056776,0.0032778373057600002,0.00016697549961,0.0004526596656399999,1.1141858025e-08,1.76848845156e-07,3.2235141760000005e-07
-0.1172450317,-0.0695586096,-0.0160672323,-0.050827549400000005,0.052497527,-0.0104258395,0.0690231,-0.00678108,0.014783000000000001,-0.000105555,-0.00011766700000000001,0.00056776,0.004764188333610001,4.59830459664e-05,0.00021853708900000004,1.1141858025e-08,1.3845522889000002e-08,3.2235141760000005e-07,0.0496849,-0.0129219,0.022496099999999998,-0.000105555,0.00023319900000000001,0.00056776,0.0024685892880099997,0.00016697549961,0.0005060745152099999,1.1141858025e-08,5.4381773601000006e-08,3.2235141760000005e-07
-0.0558835958,0.0868078817,-0.0932523816,-0.045428082300000006,-0.0388937962,0.1616487114,0.0496898,-0.037455699999999995,0.00834435,-0.000335002,0.00016816900000000002,0.00056776,0.00246907622404,0.0014029294624899997,6.962817692250001e-05,1.12226340004e-07,2.828081256100001e-08,3.2235141760000005e-07,0.0690231,-0.00678108,0.014783000000000001,-0.000105555,-0.00011766700000000001,0.00056776,0.004764188333610001,4.59830459664e-05,0.00021853708900000004,1.1141858025e-08,1.3845522889000002e-08,3.2235141760000005e-07
0.0575418677,0.0478776208,-0.0777179268,-0.0730620256,0.0740279108,0.0562570971,0.049652800000000004,-0.016406099999999996,0.0123163,8.65428e-05,0.000296686,0.00065379,0.0024654005478400003,0.0002691601172099999,0.00015169124569000002,7.48965623184e-09,8.8022582596e-08,4.274413641e-07,0.0496898,-0.037455699999999995,0.00834435,-0.000335002,0.00016816900000000002,0.00056776,0.00246907622404,0.0014029294624899997,6.962817692250001e-05,1.12226340004e-07,2.828081256100001e-08,3.2235141760000005e-07
0.0176888396,0.0375339956,-0.1864984406,0.0972365147,0.0802403626,-0.07355571799999999,0.0326932,-0.0164072,0.0008770819999999997,-0.000105555,-7.734399999999997e-05,0.00056776,0.00106884532624,0.00026919621184,7.692728347239995e-07,1.1141858025e-08,5.982094335999995e-09,3.2235141760000005e-07,0.049652800000000004,-0.016406099999999996,0.0123163,8.65428e-05,0.000296686,0.00065379,0.0024654005478400003,0.0002691601172099999,0.00015169124569000002,7.48965623184e-09,8.8022582596e-08,4.274413641e-07
0.0472973892,-0.0829633011,0.0280307191,-0.0268122046,0.212063905,-0.056970521,0.0416739,-0.0164014,0.0285974,0.00018433400000000003,2.97131e-05,0.00056776,0.0017367139412099999,0.00026900592196,0.00081781128676,3.397902355600001e-08,8.828683116099999e-10,3.2235141760000005e-07,0.0326932,-0.0164072,0.0008770819999999997,-0.000105555,-7.734399999999997e-05,0.00056776,0.00106884532624,0.00026919621184,7.692728347239995e-07,1.1141858025e-08,5.982094335999995e-09,3.2235141760000005e-07
-0.1200617646,-0.020066459,-0.06073970820000001,0.2003394951,0.1006875482,0.0727697658,0.0508803,-0.016403099999999997,0.00659713,-0.000105555,-7.694839999999997e-05,0.000413122,0.0025888049280900004,0.0002690616896099999,4.35221242369e-05,1.1141858025e-08,5.921056262559995e-09,1.7066978688399998e-07,0.0416739,-0.0164014,0.0285974,0.00018433400000000003,2.97131e-05,0.00056776,0.0017367139412099999,0.00026900592196,0.00081781128676,3.397902355600001e-08,8.828683116099999e-10,3.2235141760000005e-07
-0.0490845658,0.0663390234,0.106354718,-0.0002124615,0.15523773710000002,0.06962955679999999,0.0326828,-0.0164047,0.028589599999999996,0.000144445,0.000349446,0.00056776,0.0010681654158399998,0.00026911418209,0.0008173652281599998,2.0864358024999998e-08,1.22112506916e-07,3.2235141760000005e-07,0.0508803,-0.016403099999999997,0.00659713,-0.000105555,-7.694839999999997e-05,0.000413122,0.0025888049280900004,0.0002690616896099999,4.35221242369e-05,1.1141858025e-08,5.921056262559995e-09,1.7066978688399998e-07
0.0272821146,0.1437444888,0.0527550291,0.1172784455,0.1646668968,-0.0365946923,0.0427499,-0.0279832,0.0108179,9.26999e-05,0.000200956,0.00056776,0.0018275539500100001,0.00078305948224,0.00011702696041,8.59327146001e-09,4.0383313935999996e-08,3.2235141760000005e-07,0.0326828,-0.0164047,0.028589599999999996,0.000144445,0.000349446,0.00056776,0.0010681654158399998,0.00026911418209,0.0008173652281599998,2.0864358024999998e-08,1.22112506916e-07,3.2235141760000005e-07
0.1194197287,0.0598492803,0.0449542967,0.1378265825,0.0330012393,0.0659926054,0.032683699999999996,-0.0383569,0.0263108,-0.0006169880000000001,0.000363424,0.00056776,0.0010682242456899998,0.0014712517776099999,0.0006922581966399999,3.806741921440001e-07,1.32077003776e-07,3.2235141760000005e-07,0.0427499,-0.0279832,0.0108179,9.26999e-05,0.000200956,0.00056776,0.0018275539500100001,0.00078305948224,0.00011702696041,8.59327146001e-09,4.0383313935999996e-08,3.2235141760000005e-07
0.030905054,-0.06750541780000001,0.1522032963,0.1238895809,0.0744876699,-0.0768183584,0.0585377,-0.021331400000000004,0.04693819999999999,0.000202875,0.000126006,0.000682236,0.00342666232129,0.00045502862596000015,0.0022031946192399995,4.115826562500001e-08,1.5877512036000004e-08,4.65445959696e-07,0.032683699999999996,-0.0383569,0.0263108,-0.0006169880000000001,0.000363424,0.00056776,0.0010682242456899998,0.0014712517776099999,0.0006922581966399999,3.806741921440001e-07,1.32077003776e-07,3.2235141760000005e-07
-0.0864439843,-0.0053405524,0.095793592,0.0942892761,-0.0599718238,0.0589243298,0.0534477,-0.034943699999999994,0.023729499999999997,-0.000517105,6.05409e-06,0.000717135,0.0028566566352900002,0.0012210621696899997,0.0005630891702499999,2.67397581025e-07,3.6652005728100006e-11,5.14282608225e-07,0.0585377,-0.021331400000000004,0.04693819999999999,0.000202875,0.000126006,0.000682236,0.00342666232129,0.00045502862596000015,0.0022031946192399995,4.115826562500001e-08,1.5877512036000004e-08,4.65445959696e-07
-0.0094443654,0.1081993642,0.1077070788,-0.0653951525,-0.0032787554,-0.0040496588,0.0677205,-0.0189625,0.028621499999999998,0.000283817,0.00020737900000000002,0.000717135,0.004586066120250001,0.00035957640625,0.0008191902622499998,8.0552089489e-08,4.300604964100001e-08,5.14282608225e-07,0.0534477,-0.034943699999999994,0.023729499999999997,-0.000517105,6.05409e-06,0.000717135,0.0028566566352900002,0.0012210621696899997,0.0005630891702499999,2.67397581025e-07,3.6652005728100006e-11,5.14282608225e-07
